SessionDate,Trial,CorrectionTrial,StartTime,CenterReward,CenterSpoutRotation,nStimReps,Duration,Modality,LED Location,LED_trial_V,LED_bgnd_V,Speaker Location,Speaker_trial_V,Speaker_bgnd_V,TargetSpout,HoldTime,Response,RespTime,ValveTime,Correct,SessionID,StartDateTime,StimulusTotalDuration,response_angle_world,speaker_angle_world,speaker_angle_platform,response_angle_platform,not_probe,ferret,block
2018-10-02 14:33:54,2,0,47.631,0,180,1,0.25,2,3,0.0,1.0,3,45.0,30.0,3,0.35100000000000003,0.0,49.143,0.18,1,270,2018-10-02 14:34:41.631,0.25,90,90,-90,-90,0,F1703_Grainger,Block_J5-290
2018-10-02 14:33:54,12,0,176.72400000000005,0,180,1,0.25,2,3,0.0,1.0,3,45.0,30.0,3,0.35100000000000003,0.0,178.088,0.18,1,270,2018-10-02 14:36:50.724,0.25,90,90,-90,-90,0,F1703_Grainger,Block_J5-290
2018-10-02 14:33:54,23,0,336.47,0,180,1,0.25,2,3,0.0,1.0,9,45.0,30.0,3,0.35100000000000003,1.0,338.2530000000001,0.0,0,270,2018-10-02 14:39:30.470,0.25,-90,-90,90,90,0,F1703_Grainger,Block_J5-290
2018-10-02 14:33:54,48,0,631.629,0,180,1,0.25,2,9,0.0,1.0,3,45.0,30.0,9,0.301,0.0,633.308,0.0,0,270,2018-10-02 14:44:25.629,0.25,90,90,-90,-90,0,F1703_Grainger,Block_J5-290
2018-10-02 14:33:54,54,0,680.421,0,180,1,0.25,2,3,0.0,1.0,9,45.0,30.0,3,0.35100000000000003,1.0,681.645,0.0,0,270,2018-10-02 14:45:14.421,0.25,-90,-90,90,90,0,F1703_Grainger,Block_J5-290
2018-10-02 14:33:54,57,0,719.591,0,180,1,0.25,2,9,0.0,1.0,9,45.0,30.0,9,0.301,0.0,722.316,0.0,0,270,2018-10-02 14:45:53.591,0.25,90,-90,90,-90,0,F1703_Grainger,Block_J5-290
2018-10-02 14:33:54,61,0,762.3539999999998,0,180,1,0.25,2,3,0.0,1.0,3,45.0,30.0,3,0.501,0.0,763.8960000000002,0.18,1,270,2018-10-02 14:46:36.354,0.25,90,90,-90,-90,0,F1703_Grainger,Block_J5-290
2018-10-02 14:33:54,103,0,1231.807,0,180,1,0.25,2,3,0.0,1.0,3,45.0,30.0,3,0.501,0.0,1233.351,0.18,1,270,2018-10-02 14:54:25.807,0.25,90,90,-90,-90,0,F1703_Grainger,Block_J5-290
2018-10-02 14:33:54,108,0,1290.759,0,180,1,0.25,2,9,0.0,1.0,9,45.0,30.0,9,0.451,0.0,1293.039,0.0,0,270,2018-10-02 14:55:24.759,0.25,90,-90,90,-90,0,F1703_Grainger,Block_J5-290
2018-10-02 14:58:45,1,0,40.109,0,180,1,0.25,2,3,0.0,1.0,3,45.0,30.0,3,0.601,1.0,42.812,0.0,0,370,2018-10-02 14:59:25.109,0.25,-90,90,-90,90,0,F1701_Pendleton,Block_J5-305
2018-10-02 14:58:45,5,0,102.326,1,180,1,0.25,2,9,0.0,1.0,9,45.0,30.0,9,0.526,1.0,104.082,0.3,1,370,2018-10-02 15:00:27.326,0.25,-90,-90,90,90,0,F1701_Pendleton,Block_J5-305
2018-10-02 14:58:45,52,0,642.288,1,180,1,0.25,2,9,0.0,1.0,3,45.0,30.0,9,0.451,1.0,644.44,0.3,1,370,2018-10-02 15:09:27.288,0.25,-90,90,-90,90,0,F1701_Pendleton,Block_J5-305
2018-10-02 14:58:45,55,0,689.803,1,180,1,0.25,2,3,0.0,1.0,9,45.0,30.0,3,0.301,1.0,692.023,0.0,0,370,2018-10-02 15:10:14.803,0.25,-90,-90,90,90,0,F1701_Pendleton,Block_J5-305
2018-10-02 14:58:45,70,0,894.6610000000002,1,180,1,0.25,2,3,0.0,1.0,9,45.0,30.0,3,0.451,1.0,895.8539999999998,0.0,0,370,2018-10-02 15:13:39.661,0.25,-90,-90,90,90,0,F1701_Pendleton,Block_J5-305
2018-10-03 09:03:34,49,0,648.07,0,-90,1,0.25,2,9,0.0,1.0,3,45.0,30.0,9,0.451,1.0,650.251,0.23,1,308,2018-10-03 09:14:22.070,0.25,-90,90,-180,0,0,F1703_Grainger,Block_J5-291
2018-10-03 09:03:34,64,0,827.341,0,-90,1,0.25,2,3,0.0,1.0,3,45.0,30.0,3,0.451,0.0,828.373,0.18,1,308,2018-10-03 09:17:21.341,0.25,90,90,-180,-180,0,F1703_Grainger,Block_J5-291
2018-10-03 09:22:09,22,0,312.139,0,-90,1,0.25,2,9,0.0,1.0,9,45.0,30.0,9,0.526,1.0,313.795,0.3,1,293,2018-10-03 09:27:21.139,0.25,-90,-90,0,0,0,F1701_Pendleton,Block_J5-306
2018-10-03 09:22:09,26,0,347.672,1,-90,1,0.25,2,3,0.0,1.0,9,45.0,30.0,3,0.526,0.0,349.858,0.15,1,293,2018-10-03 09:27:56.672,0.25,90,-90,0,-180,0,F1701_Pendleton,Block_J5-306
2018-10-03 09:22:09,31,0,441.025,0,-90,1,0.25,2,3,0.0,1.0,3,45.0,30.0,3,0.301,1.0,443.036,0.0,0,293,2018-10-03 09:29:30.025,0.25,-90,90,-180,0,0,F1701_Pendleton,Block_J5-306
2018-10-03 09:22:09,36,0,564.846,0,-90,1,0.25,2,3,0.0,1.0,9,45.0,30.0,3,0.376,0.0,566.05,0.15,1,293,2018-10-03 09:31:33.846,0.25,90,-90,0,-180,0,F1701_Pendleton,Block_J5-306
2018-10-03 09:22:09,39,0,594.038,1,-90,1,0.25,2,9,0.0,1.0,9,45.0,30.0,9,0.601,1.0,595.678,0.3,1,293,2018-10-03 09:32:03.038,0.25,-90,-90,0,0,0,F1701_Pendleton,Block_J5-306
2018-10-03 09:22:09,43,0,631.7230000000002,0,-90,1,0.25,2,9,0.0,1.0,3,45.0,30.0,9,0.526,1.0,634.023,0.3,1,293,2018-10-03 09:32:40.723,0.25,-90,90,-180,0,0,F1701_Pendleton,Block_J5-306
2018-10-03 09:22:09,45,0,668.096,0,-90,1,0.25,2,3,0.0,1.0,3,45.0,30.0,3,0.376,1.0,669.9839999999998,0.0,0,293,2018-10-03 09:33:17.096,0.25,-90,90,-180,0,0,F1701_Pendleton,Block_J5-306
2018-10-03 09:22:09,46,0,682.909,0,-90,1,0.25,2,9,0.0,1.0,3,45.0,30.0,9,0.526,1.0,684.498,0.3,1,293,2018-10-03 09:33:31.909,0.25,-90,90,-180,0,0,F1701_Pendleton,Block_J5-306
2018-10-03 14:26:41,12,0,189.189,0,-150,1,0.25,2,3,0.0,1.0,7,45.0,30.0,3,0.35100000000000003,1.0,191.157,0.0,0,242,2018-10-03 14:29:50.189,0.25,-90,-30,120,60,0,F1703_Grainger,Block_J5-292
2018-10-03 14:26:41,19,0,350.226,0,-150,1,0.25,2,3,0.0,1.0,7,45.0,30.0,3,0.501,1.0,352.017,0.0,0,242,2018-10-03 14:32:31.226,0.25,-90,-30,120,60,0,F1703_Grainger,Block_J5-292
2018-10-03 14:26:41,22,0,392.432,0,-150,1,0.25,2,9,0.0,1.0,3,45.0,30.0,9,0.501,0.0,395.393,0.0,0,242,2018-10-03 14:33:13.432,0.25,90,90,-120,-120,0,F1703_Grainger,Block_J5-292
2018-10-03 14:26:41,41,0,686.347,0,-150,1,0.25,2,9,0.0,1.0,4,45.0,30.0,9,0.35100000000000003,0.0,688.132,0.0,0,242,2018-10-03 14:38:07.347,0.25,90,60,-150,-120,0,F1703_Grainger,Block_J5-292
2018-10-03 14:26:41,57,0,922.817,0,-150,1,0.25,2,3,0.0,1.0,2,45.0,30.0,3,0.401,0.0,924.133,0.18,1,242,2018-10-03 14:42:03.817,0.25,90,120,-90,-120,0,F1703_Grainger,Block_J5-292
2018-10-03 14:26:41,63,0,1021.101,0,-150,1,0.25,2,3,0.0,1.0,11,45.0,30.0,3,0.451,0.0,1022.921,0.18,1,242,2018-10-03 14:43:42.101,0.25,90,-150,0,-120,0,F1703_Grainger,Block_J5-292
2018-10-03 14:26:41,69,0,1081.189,0,-150,1,0.25,2,3,0.0,1.0,2,45.0,30.0,3,0.451,0.0,1085.3010000000004,0.18,1,242,2018-10-03 14:44:42.189,0.25,90,120,-90,-120,0,F1703_Grainger,Block_J5-292
2018-10-03 14:26:41,98,0,1417.829,0,-150,1,0.25,2,9,0.0,1.0,11,45.0,30.0,9,0.301,0.0,1419.3970000000004,0.0,0,242,2018-10-03 14:50:18.829,0.25,90,-150,0,-120,0,F1703_Grainger,Block_J5-292
2018-10-03 14:54:59,20,0,292.288,1,-150,1,0.25,2,3,0.0,1.0,2,45.0,30.0,3,0.301,0.0,295.23,0.2,1,362,2018-10-03 14:59:51.288,0.25,90,120,-90,-120,0,F1701_Pendleton,Block_J5-307
2018-10-03 14:54:59,30,0,424.138,1,-150,1,0.25,2,9,0.0,1.0,9,45.0,30.0,9,0.526,1.0,425.223,0.23,1,362,2018-10-03 15:02:03.138,0.25,-90,-90,60,60,0,F1701_Pendleton,Block_J5-307
2018-10-03 14:54:59,59,0,845.5189999999999,1,-150,1,0.25,2,9,0.0,1.0,4,45.0,30.0,9,0.301,1.0,847.159,0.23,1,362,2018-10-03 15:09:04.519,0.25,-90,60,-150,60,0,F1701_Pendleton,Block_J5-307
2018-10-04 08:49:06,41,0,686.643,0,-90,1,0.25,2,9,0.0,1.0,4,45.0,30.0,9,0.451,1.0,688.7360000000001,0.23,1,249,2018-10-04 09:00:32.643,0.25,-90,60,150,0,0,F1703_Grainger,Block_J5-293
2018-10-04 08:49:06,69,0,1080.897,0,-90,1,0.25,2,9,0.0,1.0,4,45.0,30.0,9,0.301,1.0,1083.217,0.23,1,249,2018-10-04 09:07:06.897,0.25,-90,60,150,0,0,F1703_Grainger,Block_J5-293
2018-10-04 08:49:06,97,0,1443.7479999999996,0,-90,1,0.25,2,3,0.0,1.0,11,45.0,30.0,3,0.451,1.0,1449.402,0.0,0,249,2018-10-04 09:13:09.748,0.25,-90,-150,-60,0,0,F1703_Grainger,Block_J5-293
2018-10-04 09:19:33,37,0,556.099,0,-90,1,0.25,2,3,0.0,1.0,7,45.0,30.0,3,0.376,0.0,557.521,0.2,1,285,2018-10-04 09:28:49.099,0.25,90,-30,60,-180,0,F1701_Pendleton,Block_J5-308
2018-10-04 09:19:33,45,0,654.366,0,-90,1,0.25,2,9,0.0,1.0,9,45.0,30.0,9,0.601,0.0,655.988,0.0,0,285,2018-10-04 09:30:27.366,0.25,90,-90,0,-180,0,F1701_Pendleton,Block_J5-308
2018-10-04 09:19:33,59,0,836.498,0,-90,1,0.25,2,3,0.0,1.0,11,45.0,30.0,3,0.601,0.0,837.8789999999998,0.2,1,285,2018-10-04 09:33:29.498,0.25,90,-150,-60,-180,0,F1701_Pendleton,Block_J5-308
2018-10-04 09:19:33,66,0,924.014,0,-90,1,0.25,2,9,0.0,1.0,11,45.0,30.0,9,0.451,0.0,926.317,0.0,0,285,2018-10-04 09:34:57.014,0.25,90,-150,-60,-180,0,F1701_Pendleton,Block_J5-308
2018-10-04 15:13:57,15,0,304.339,0,150,1,0.25,2,9,0.0,1.0,2,45.0,30.0,9,0.401,0.0,305.807,0.0,0,266,2018-10-04 15:19:01.339,0.25,90,120,-30,-60,0,F1703_Grainger,Block_J5-294
2018-10-04 15:13:57,42,0,696.7610000000002,0,150,1,0.25,2,9,0.0,1.0,9,45.0,30.0,9,0.401,1.0,699.828,0.23,1,266,2018-10-04 15:25:33.761,0.25,-90,-90,120,120,0,F1703_Grainger,Block_J5-294
2018-10-04 15:13:57,45,0,773.062,0,150,1,0.25,2,3,0.0,1.0,2,45.0,30.0,3,0.501,0.0,774.6289999999998,0.18,1,266,2018-10-04 15:26:50.062,0.25,90,120,-30,-60,0,F1703_Grainger,Block_J5-294
2018-10-04 15:13:57,58,0,891.939,0,150,1,0.25,2,3,0.0,1.0,11,45.0,30.0,3,0.501,0.0,893.288,0.18,1,266,2018-10-04 15:28:48.939,0.25,90,-150,60,-60,0,F1703_Grainger,Block_J5-294
2018-10-04 15:34:03,27,0,394.436,0,150,1,0.25,2,3,0.0,1.0,11,45.0,30.0,3,0.451,0.0,396.109,0.2,1,230,2018-10-04 15:40:37.436,0.25,90,-150,60,-60,0,F1701_Pendleton,Block_J5-310
2018-10-04 15:34:03,30,0,452.991,0,150,1,0.25,2,9,0.0,1.0,7,45.0,30.0,9,0.601,1.0,454.254,0.23,1,230,2018-10-04 15:41:35.991,0.25,-90,-30,-180,120,0,F1701_Pendleton,Block_J5-310
2018-10-05 09:32:07,11,0,232.076,0,-120,1,0.25,2,9,0.0,1.0,3,45.0,30.0,9,0.301,0.0,233.685,0.0,0,280,2018-10-05 09:35:59.076,0.25,90,90,-150,-150,0,F1703_Grainger,Block_J5-295
2018-10-05 09:32:07,12,0,251.72,1,-120,1,0.25,2,3,0.0,1.0,3,45.0,30.0,3,0.501,0.0,261.097,0.18,1,280,2018-10-05 09:36:18.720,0.25,90,90,-150,-150,0,F1703_Grainger,Block_J5-295
2018-10-05 09:32:07,23,0,376.29,0,-120,1,0.25,2,9,0.0,1.0,4,45.0,30.0,9,0.451,1.0,377.176,0.23,1,280,2018-10-05 09:38:23.290,0.25,-90,60,-180,30,0,F1703_Grainger,Block_J5-295
2018-10-05 09:32:07,65,0,921.523,1,-120,1,0.25,2,9,0.0,1.0,2,45.0,30.0,9,0.401,0.0,922.614,0.0,0,280,2018-10-05 09:47:28.523,0.25,90,120,-120,-150,0,F1703_Grainger,Block_J5-295
2018-10-05 09:32:07,77,0,1070.627,0,-120,1,0.25,2,3,0.0,1.0,2,45.0,30.0,3,0.501,0.0,1071.795,0.18,1,280,2018-10-05 09:49:57.627,0.25,90,120,-120,-150,0,F1703_Grainger,Block_J5-295
2018-10-05 15:36:22,32,0,575.004,0,30,1,0.25,2,3,0.0,1.0,9,45.0,30.0,3,0.451,1.0,575.946,0.0,0,260,2018-10-05 15:45:57.004,0.25,-90,-90,-120,-120,0,F1703_Grainger,Block_J5-296
2018-10-05 15:36:22,49,0,821.512,0,30,1,0.25,2,9,0.0,1.0,2,45.0,30.0,9,0.301,0.0,827.314,0.0,0,260,2018-10-05 15:50:03.512,0.25,90,120,90,60,0,F1703_Grainger,Block_J5-296
2018-10-05 15:36:22,57,0,954.957,0,30,1,0.25,2,3,0.0,1.0,3,45.0,30.0,3,0.301,1.0,959.598,0.0,0,260,2018-10-05 15:52:16.957,0.25,-90,90,60,-120,0,F1703_Grainger,Block_J5-296
2018-10-05 15:57:59,42,0,830.377,0,-150,1,0.25,2,9,0.0,1.0,7,45.0,30.0,9,0.301,1.0,831.535,0.23,1,382,2018-10-05 16:11:49.377,0.25,-90,-30,120,60,0,F1701_Pendleton,Block_J5-312
