SessionDate,Trial,CorrectionTrial,StartTime,CenterReward,CenterSpoutRotation,nStimReps,Duration,Modality,LED Location,LED_trial_V,LED_bgnd_V,Speaker Location,Speaker_trial_V,Speaker_bgnd_V,TargetSpout,HoldTime,Response,RespTime,ValveTime,Correct,SessionID,StartDateTime,StimulusTotalDuration,response_angle_world,speaker_angle_world,speaker_angle_platform,response_angle_platform,not_probe,ferret,block
2018-10-05 15:57:59,46,0,872.7669999999998,1,-150,1,0.25,2,3,0.0,1.0,4,45.0,30.0,3,0.376,1.0,873.987,0.0,0,382,2018-10-05 16:12:31.767,0.25,-90,60,-150,60,0,F1701_Pendleton,Block_J5-312
2018-10-15 14:21:17,12,0,175.81400000000005,0,0,1,0.25,2,3,0.0,1.0,8,45.0,30.0,3,0.451,1.0,177.717,0.0,0,277,2018-10-15 14:24:12.814,0.25,-90,-60,-60,-90,0,F1703_Grainger,Block_J5-298
2018-10-15 14:21:17,39,0,513.633,0,0,1,0.25,2,9,0.0,1.0,3,45.0,30.0,9,0.451,1.0,515.346,0.23,1,277,2018-10-15 14:29:50.633,0.25,-90,90,90,-90,0,F1703_Grainger,Block_J5-298
2018-10-15 14:21:17,44,0,564.177,0,0,1,0.25,2,9,0.0,1.0,1,45.0,30.0,9,0.35100000000000003,1.0,568.135,0.23,1,277,2018-10-15 14:30:41.177,0.25,-90,150,150,-90,0,F1703_Grainger,Block_J5-298
2018-10-15 14:21:17,51,0,641.955,0,0,1,0.25,2,9,0.0,1.0,10,45.0,30.0,9,0.301,1.0,644.133,0.23,1,277,2018-10-15 14:31:58.955,0.25,-90,-120,-120,-90,0,F1703_Grainger,Block_J5-298
2018-10-16 10:10:26,26,0,321.774,0,-30,1,0.25,2,9,0.0,1.0,7,45.0,30.0,9,0.401,1.0,323.75,0.23,1,337,2018-10-16 10:15:47.774,0.25,-90,-30,0,-60,0,F1703_Grainger,Block_J5-300
2018-10-16 10:10:26,39,0,449.031,0,-30,1,0.25,2,9,0.0,1.0,11,45.0,30.0,9,0.451,1.0,450.67800000000005,0.23,1,337,2018-10-16 10:17:55.031,0.25,-90,-150,-120,-60,0,F1703_Grainger,Block_J5-300
2018-10-16 15:03:58,20,0,246.968,1,30,1,0.25,2,9,0.0,1.0,1,45.0,30.0,9,0.401,0.0,248.495,0.0,0,230,2018-10-16 15:08:04.968,0.25,90,150,120,60,0,F1703_Grainger,Block_J5-301
2018-10-16 15:03:58,30,0,365.638,0,30,1,0.25,2,9,0.0,1.0,11,45.0,30.0,9,0.401,0.0,366.831,0.0,0,230,2018-10-16 15:10:03.638,0.25,90,-150,-180,60,0,F1703_Grainger,Block_J5-301
2018-10-16 15:03:58,58,0,644.617,0,30,1,0.25,2,3,0.0,1.0,11,45.0,30.0,3,0.451,0.0,645.732,0.18,1,230,2018-10-16 15:14:42.617,0.25,90,-150,-180,60,0,F1703_Grainger,Block_J5-301
2018-10-16 15:03:58,64,0,700.904,0,30,1,0.25,2,9,0.0,1.0,9,45.0,30.0,9,0.301,0.0,702.3380000000002,0.0,0,230,2018-10-16 15:15:38.904,0.25,90,-90,-120,60,0,F1703_Grainger,Block_J5-301
2018-10-16 15:03:58,82,0,906.93,0,30,1,0.25,2,9,0.0,1.0,10,45.0,30.0,9,0.401,0.0,911.231,0.0,0,230,2018-10-16 15:19:04.930,0.25,90,-120,-150,60,0,F1703_Grainger,Block_J5-301
2018-10-16 15:03:58,85,0,937.899,0,30,1,0.25,2,3,0.0,1.0,7,45.0,30.0,3,0.451,1.0,939.428,0.0,0,230,2018-10-16 15:19:35.899,0.25,-90,-30,-60,-120,0,F1703_Grainger,Block_J5-301
2018-10-16 15:03:58,100,0,1118.086,0,30,1,0.25,2,9,0.0,1.0,3,45.0,30.0,9,0.35100000000000003,1.0,1123.004,0.23,1,230,2018-10-16 15:22:36.086,0.25,-90,90,60,-120,0,F1703_Grainger,Block_J5-301
2018-10-16 15:03:58,102,0,1137.698,1,30,1,0.25,2,9,0.0,1.0,9,45.0,30.0,9,0.301,1.0,1138.766,0.23,1,230,2018-10-16 15:22:55.698,0.25,-90,-90,-120,-120,0,F1703_Grainger,Block_J5-301
2018-10-16 15:03:58,111,0,1220.081,0,30,1,0.25,2,9,0.0,1.0,10,45.0,30.0,9,0.451,1.0,1221.445,0.23,1,230,2018-10-16 15:24:18.081,0.25,-90,-120,-150,-120,0,F1703_Grainger,Block_J5-301
2018-10-16 15:28:00,17,0,276.67,0,30,1,0.25,2,9,0.0,1.0,2,45.0,30.0,9,0.301,1.0,278.733,0.27,1,220,2018-10-16 15:32:36.670,0.25,-90,120,90,-120,0,F1701_Pendleton,Block_J5-316
2018-10-17 14:54:37,59,0,887.617,0,180,1,0.25,2,9,0.0,1.0,3,45.0,30.0,9,0.451,0.0,888.6080000000002,0.0,0,301,2018-10-17 15:09:24.617,0.25,90,90,-90,-90,0,F1701_Pendleton,Block_J5-318
2018-10-18 15:36:25,44,0,607.443,0,150,1,0.25,2,9,0.0,1.0,9,45.0,30.0,9,0.301,1.0,608.9680000000002,0.26,1,366,2018-10-18 15:46:32.443,0.25,-90,-90,120,120,0,F1701_Pendleton,Block_J5-320
2018-10-22 15:24:49,21,0,390.855,0,180,1,0.25,2,9,0.0,1.0,1,45.0,30.0,9,0.376,0.0,392.277,0.0,0,397,2018-10-22 15:31:19.855,0.25,90,150,-30,-90,0,F1701_Pendleton,Block_J5-324
2018-10-22 15:24:49,28,0,475.626,1,180,1,0.25,2,9,0.0,1.0,1,45.0,30.0,9,0.376,0.0,477.51,0.0,0,397,2018-10-22 15:32:44.626,0.25,90,150,-30,-90,0,F1701_Pendleton,Block_J5-324
2018-10-22 15:24:49,40,0,628.6709999999998,0,180,1,0.25,2,9,0.0,1.0,8,45.0,30.0,9,0.376,1.0,629.612,0.26,1,397,2018-10-22 15:35:17.671,0.25,-90,-60,120,90,0,F1701_Pendleton,Block_J5-324
2018-10-22 15:24:49,56,0,867.192,0,180,1,0.25,2,3,0.0,1.0,10,45.0,30.0,3,0.451,1.0,868.6389999999999,0.0,0,397,2018-10-22 15:39:16.192,0.25,-90,-120,60,90,0,F1701_Pendleton,Block_J5-324
2020-05-12 18:06:11,14,0,213.24,0,0,1,0.25,2,3,0.0,1.0,11,45.0,20.0,3,0.5379999999999999,0.0,0.0,0.15,1,227,2020-05-12 18:09:44.240,0.25,90,-150,-150,90,0,F1811_Dory,Block_J8-32
2020-05-12 18:06:11,32,0,453.044,0,0,1,0.25,2,9,0.0,1.0,5,45.0,20.0,9,0.5760000000000001,0.0,0.0,0.0,0,227,2020-05-12 18:13:44.044,0.25,90,30,30,90,0,F1811_Dory,Block_J8-32
2020-05-12 18:06:11,48,0,663.535,0,0,1,0.25,2,9,0.0,1.0,4,45.0,20.0,9,0.5760000000000001,1.0,666.028,0.15,1,227,2020-05-12 18:17:14.535,0.25,-90,60,60,-90,0,F1811_Dory,Block_J8-32
2020-05-12 18:06:11,49,0,673.325,0,0,1,0.25,2,9,0.0,1.0,4,45.0,20.0,9,0.6509999999999999,1.0,675.378,0.15,1,227,2020-05-12 18:17:24.325,0.25,-90,60,60,-90,0,F1811_Dory,Block_J8-32
2020-05-13 12:17:23,25,0,381.851,0,0,1,0.25,2,3,0.0,1.0,3,45.0,20.0,3,0.5760000000000001,0.0,0.0,0.15,1,120,2020-05-13 12:23:44.851,0.25,90,90,90,90,0,F1811_Dory,Block_J8-33
2020-05-13 12:17:23,29,0,478.263,0,0,1,0.25,2,3,0.0,1.0,1,45.0,20.0,3,0.5760000000000001,0.0,0.0,0.15,1,120,2020-05-13 12:25:21.263,0.25,90,150,150,90,0,F1811_Dory,Block_J8-33
2020-05-13 17:46:45,17,0,302.129,0,0,1,0.25,2,3,0.0,1.0,8,45.0,20.0,3,0.5379999999999999,0.0,0.0,0.15,1,230,2020-05-13 17:51:47.129,0.25,90,-60,-60,90,0,F1811_Dory,Block_J8-34
2020-05-13 17:46:45,23,0,409.733,0,0,1,0.25,2,3,0.0,1.0,5,45.0,20.0,3,0.5760000000000001,0.0,0.0,0.15,1,230,2020-05-13 17:53:34.733,0.25,90,30,30,90,0,F1811_Dory,Block_J8-34
2020-05-13 17:46:45,35,0,628.543,1,0,1,0.25,2,9,0.0,1.0,2,45.0,20.0,9,0.614,0.0,0.0,0.0,0,230,2020-05-13 17:57:13.543,0.25,90,120,120,90,0,F1811_Dory,Block_J8-34
2020-05-13 17:46:45,43,0,752.265,0,0,1,0.25,2,3,0.0,1.0,11,45.0,20.0,3,0.614,0.0,0.0,0.15,1,230,2020-05-13 17:59:17.265,0.25,90,-150,-150,90,0,F1811_Dory,Block_J8-34
2020-05-13 17:46:45,51,0,853.183,0,0,1,0.25,2,3,0.0,1.0,7,45.0,20.0,3,0.6509999999999999,1.0,855.163,0.0,0,230,2020-05-13 18:00:58.183,0.25,-90,-30,-30,-90,0,F1811_Dory,Block_J8-34
2020-05-13 17:46:45,60,0,1016.668,0,0,1,0.25,2,3,0.0,1.0,7,45.0,20.0,3,0.6509999999999999,0.0,0.0,0.15,1,230,2020-05-13 18:03:41.668,0.25,90,-30,-30,90,0,F1811_Dory,Block_J8-34
2020-05-14 12:03:40,11,0,113.212,0,0,1,0.25,2,9,0.0,1.0,3,45.0,20.0,9,0.5760000000000001,0.0,0.0,0.0,0,156,2020-05-14 12:05:33.212,0.25,90,90,90,90,0,F1811_Dory,Block_J8-35
2020-05-14 12:03:40,33,0,402.97,0,0,1,0.25,2,3,0.0,1.0,7,45.0,20.0,3,0.501,1.0,405.015,0.0,0,156,2020-05-14 12:10:22.970,0.25,-90,-30,-30,-90,0,F1811_Dory,Block_J8-35
2020-05-14 12:03:40,46,0,569.384,0,0,1,0.25,2,9,0.0,1.0,8,45.0,20.0,9,0.5760000000000001,1.0,571.442,0.15,1,156,2020-05-14 12:13:09.384,0.25,-90,-60,-60,-90,0,F1811_Dory,Block_J8-35
2020-05-14 12:03:40,47,0,578.618,0,0,1,0.25,2,9,0.0,1.0,1,45.0,20.0,9,0.501,1.0,581.342,0.15,1,156,2020-05-14 12:13:18.618,0.25,-90,150,150,-90,0,F1811_Dory,Block_J8-35
2020-05-14 12:03:40,50,0,609.818,0,0,1,0.25,2,9,0.0,1.0,4,45.0,20.0,9,0.6509999999999999,1.0,611.757,0.15,1,156,2020-05-14 12:13:49.818,0.25,-90,60,60,-90,0,F1811_Dory,Block_J8-35
2020-05-15 12:06:17,16,0,318.866,0,0,1,0.25,2,3,0.0,1.0,1,45.0,20.0,3,0.488,0.0,0.0,0.15,1,189,2020-05-15 12:11:35.866,0.25,90,150,150,90,0,F1811_Dory,Block_J8-37
2020-05-15 12:06:17,21,0,413.191,0,0,1,0.25,2,9,0.0,1.0,9,45.0,20.0,9,0.526,1.0,415.27,0.15,1,189,2020-05-15 12:13:10.191,0.25,-90,-90,-90,-90,0,F1811_Dory,Block_J8-37
2020-05-15 12:06:17,23,0,433.742,0,0,1,0.25,2,3,0.0,1.0,3,45.0,20.0,3,0.488,0.0,0.0,0.15,1,189,2020-05-15 12:13:30.742,0.25,90,90,90,90,0,F1811_Dory,Block_J8-37
2020-05-15 12:06:17,27,0,478.794,0,0,1,0.25,2,9,0.0,1.0,1,45.0,20.0,9,0.451,0.0,0.0,0.0,0,189,2020-05-15 12:14:15.794,0.25,90,150,150,90,0,F1811_Dory,Block_J8-37
2020-05-15 12:06:17,31,0,526.117,0,0,1,0.25,2,9,0.0,1.0,10,45.0,20.0,9,0.564,1.0,527.87,0.15,1,189,2020-05-15 12:15:03.117,0.25,-90,-120,-120,-90,0,F1811_Dory,Block_J8-37
2020-05-15 12:06:17,34,0,560.9630000000002,0,0,1,0.25,2,9,0.0,1.0,1,45.0,20.0,9,0.451,0.0,0.0,0.0,0,189,2020-05-15 12:15:37.963,0.25,90,150,150,90,0,F1811_Dory,Block_J8-37
2020-05-15 17:17:09,36,0,588.906,0,0,1,0.25,2,9,0.0,1.0,1,45.0,20.0,9,0.488,0.0,0.0,0.0,0,221,2020-05-15 17:26:57.906,0.25,90,150,150,90,0,F1811_Dory,Block_J8-38
2020-05-15 17:17:09,37,0,607.785,1,0,1,0.25,2,3,0.0,1.0,2,45.0,20.0,3,0.564,0.0,0.0,0.15,1,221,2020-05-15 17:27:16.785,0.25,90,120,120,90,0,F1811_Dory,Block_J8-38
2020-05-15 17:17:09,43,0,683.0889999999998,0,0,1,0.25,2,9,0.0,1.0,5,45.0,20.0,9,0.526,1.0,684.7760000000002,0.15,1,221,2020-05-15 17:28:32.089,0.25,-90,30,30,-90,0,F1811_Dory,Block_J8-38
2020-05-15 17:17:09,44,0,692.6030000000002,0,0,1,0.25,2,9,0.0,1.0,2,45.0,20.0,9,0.451,1.0,694.487,0.15,1,221,2020-05-15 17:28:41.603,0.25,-90,120,120,-90,0,F1811_Dory,Block_J8-38
2020-05-15 17:17:09,69,0,995.648,0,0,1,0.25,2,3,0.0,1.0,3,45.0,20.0,3,0.601,1.0,997.572,0.0,0,221,2020-05-15 17:33:44.648,0.25,-90,90,90,-90,0,F1811_Dory,Block_J8-38
2020-05-18 12:31:34,40,0,603.908,0,0,1,0.25,2,9,0.0,1.0,8,45.0,20.0,9,0.526,1.0,604.757,0.165,1,123,2020-05-18 12:41:37.908,0.25,-90,-60,-60,-90,0,F1811_Dory,Block_J8-39
2020-05-18 12:31:34,45,0,730.747,0,0,1,0.25,2,3,0.0,1.0,5,45.0,20.0,3,0.451,1.0,732.8739999999998,0.0,0,123,2020-05-18 12:43:44.747,0.25,-90,30,30,-90,0,F1811_Dory,Block_J8-39
2020-05-18 18:31:20,26,0,382.726,1,0,1,0.25,2,9,0.0,1.0,5,45.0,20.0,9,0.451,1.0,384.455,0.15,1,240,2020-05-18 18:37:42.726,0.25,-90,30,30,-90,0,F1811_Dory,Block_J8-40
2020-05-18 18:31:20,58,0,875.4069999999998,0,0,1,0.25,2,9,0.0,1.0,10,45.0,20.0,9,0.601,0.0,0.0,0.0,0,240,2020-05-18 18:45:55.407,0.25,90,-120,-120,90,0,F1811_Dory,Block_J8-40
2020-05-18 18:31:20,67,0,997.444,0,0,1,0.25,2,9,0.0,1.0,8,45.0,20.0,9,0.601,1.0,999.285,0.15,1,240,2020-05-18 18:47:57.444,0.25,-90,-60,-60,-90,0,F1811_Dory,Block_J8-40
2020-05-18 18:31:20,68,0,1008.878,0,0,1,0.25,2,9,0.0,1.0,1,45.0,20.0,9,0.526,0.0,0.0,0.0,0,240,2020-05-18 18:48:08.878,0.25,90,150,150,90,0,F1811_Dory,Block_J8-40
2020-05-18 18:31:20,75,0,1094.853,1,0,1,0.25,2,3,0.0,1.0,10,45.0,20.0,3,0.526,1.0,1096.952,0.0,0,240,2020-05-18 18:49:34.853,0.25,-90,-120,-120,-90,0,F1811_Dory,Block_J8-40
2020-05-18 18:31:20,84,0,1192.607,0,0,1,0.25,2,3,0.0,1.0,5,45.0,20.0,3,0.564,1.0,1194.58,0.0,0,240,2020-05-18 18:51:12.607,0.25,-90,30,30,-90,0,F1811_Dory,Block_J8-40
2020-05-19 12:15:28,43,0,880.211,0,0,1,0.25,2,9,0.0,1.0,9,45.0,20.0,9,0.488,1.0,881.587,0.15,1,127,2020-05-19 12:30:08.211,0.25,-90,-90,-90,-90,0,F1811_Dory,Block_J8-41
2020-05-19 17:01:25,16,0,269.35400000000004,0,0,1,0.25,2,3,0.0,1.0,5,45.0,20.0,3,0.526,1.0,271.643,0.0,0,126,2020-05-19 17:05:54.354,0.25,-90,30,30,-90,0,F1811_Dory,Block_J8-42
2020-05-19 17:01:25,19,0,342.445,0,0,1,0.25,2,9,0.0,1.0,11,45.0,20.0,9,0.526,0.0,0.0,0.0,0,126,2020-05-19 17:07:07.445,0.25,90,-150,-150,90,0,F1811_Dory,Block_J8-42
