response_offset_X0,coldness_X0,Run,response_offset_Xfit,coldness_Xfit,NegLogLik,Fold
142.31242699784,0.190593659415869,1,142.316862001472,0.000100133478585574,166.362833646082,1
71.9613178094025,0.574044267017155,2,71.9595054211928,0.000116026798052294,166.364025748107,1
151.058590892395,2.40185972865,3,151.05334844787,0.000133949814169043,166.365370108726,1
-171.470386848713,0.85202776605308,4,-171.433297455309,1.46633706219909,115.818615642483,1
-10.0607139916977,0.13426931708097,5,-10.0603305773138,1.46633718835865,115.818615642483,1
90.8493798508359,2.09513523735241,6,90.8479318767341,0.000134268365691884,166.365394002653,1
-170.330251736621,0.071060052101936,7,-0.000141427077106509,1.46633702790474,115.818615642483,1
141.639597673849,1.40968263504265,8,141.633923286281,0.000125943306123251,166.364769558197,1
-136.016240170426,0.188690217451091,9,-136.00701563527,1.4663370701817,115.818615642483,1
90.1380534014492,0.0994980448514338,10,90.1380377513026,0.000100241586892475,166.362841754855,1
43.6291285682561,1.35136617391505,11,43.6284090387619,0.000125043239330303,166.364702046411,1
-168.066655956849,0.643429398268642,12,-168.047031761338,1.46633712567196,115.818615642483,1
17.9365748765821,5.4450779790382,13,17.9365354118361,0.000112592246168786,166.36376813316,1
77.2258994553501,2.0290308304764,14,77.2247422772027,0.000133874004792848,166.365364422414,1
-149.645522983664,2.85464518603771,15,-149.638761930283,1.46633703907092,115.818615642483,1
101.647532182313,0.288740638563379,16,101.632063621731,0.000100133487880744,166.362833646779,1
-126.017716353947,0.481764353122101,17,-126.012354925583,1.4663370751689,115.818615642483,1
159.794473701167,0.523555048693247,18,159.777506121294,0.000100133568122514,166.362833652798,1
-169.222701965239,0.438729424990394,19,-169.189851479734,1.46633694083929,115.818615642483,1
61.0539440718906,0.153806740192281,20,61.0541582712449,0.000114677506507106,166.363924541903,1
126.232051607726,1.35620520457199,1,126.227956923714,0.000129114838942096,166.364103643554,2
111.693440178004,0.422866043014696,2,111.687526920622,0.000117152344620419,166.363290105561,2
139.550368771771,0.838011931461704,3,139.543588892688,0.000120715740791726,166.363532441929,2
-27.5303753916355,0.00532077162809725,4,-27.5166190577506,1.28519822886737,125.437579223813,2
111.99179207233,0.00424366795998375,5,111.991769532882,0.000114725849170736,166.363125086991,2
-178.43675250964,0.0425773363429671,6,-1.07294227731973,1.28519822074865,125.437579223813,2
-155.936785907856,0.188343863570366,7,-155.917795506905,1.28519815239103,125.437579223813,2
-165.957354686025,1.24300896098495,8,-165.94956368406,1.28519821873303,125.437579223813,2
-95.6938537761685,0.0752322866194862,9,-95.6908045346729,1.28519816549801,125.437579223813,2
-39.8683837849793,1.57742552497109,10,-39.8734923572091,1.28519831658935,125.437579223813,2
138.562489006156,0.885662552196796,11,138.556023441901,0.000121325827063533,166.363573932226,2
-83.8191540752275,1.46599651318177,12,-83.8188003200022,1.28519824170837,125.437579223813,2
-132.588309641027,0.478305231370434,13,-132.584282423951,1.28519818031494,125.437579223813,2
32.4909089148512,0.0304678772689396,14,32.4909047719617,0.000118221576471538,166.363362820877,2
156.831414435186,1.21705642830534,15,156.820256411863,0.000126545702326248,166.36392892256,2
-152.158198135095,0.605241644761538,16,-152.149083593045,1.28519820961808,125.437579223813,2
-74.8126302044164,1.34420022075542,17,-74.8121245681287,1.28519823494711,125.437579223813,2
-149.750951509848,0.32878741825928,18,-149.740097427953,1.28519829130121,125.437579223813,2
-158.21169622572,0.525948099560041,19,-158.201106201076,1.28519832289793,125.437579223813,2
-106.30499968241,0.6226154432547,20,-106.302307187828,1.28519820871944,125.437579223813,2
84.7375768460004,0.354228277559784,1,84.7365520712358,0.00010017807799438,166.360933607824,3
24.5707797298501,0.855328347971333,2,24.5702114344326,0.000127174210820145,166.362445575391,3
-100.027847886174,1.51768907995717,3,-100.025863810288,1.01160091894896,139.179641140344,3
-47.5279493919885,0.644623700399328,4,-47.5275331431928,1.01160088594421,139.179641140344,3
84.0318837370108,1.47010514675568,5,84.029919037364,0.000142193165686126,166.363286758232,3
44.2097346206293,0.0136991571051018,6,44.2097288154237,0.000118562020814739,166.361963229261,3
-86.1793037746041,2.84558317454427,7,-86.1609730773881,1.01160094919214,139.179641140344,3
43.8898024293042,0.0507617430319506,8,43.8897966768603,0.00012977094265384,166.36259101239,3
-79.0680406502819,0.0746750595660145,9,-79.0659177213688,1.01160103591328,139.179641140344,3
-79.9575185879239,1.28431034824664,10,-79.9565205808031,1.01160098115909,139.179641140344,3
-49.8220091751241,0.398839745060657,11,-49.8212402434308,1.01160076832905,139.179641140345,3
-172.16689491071,0.134395477977796,12,-172.104048896281,1.01160088221047,139.179641140344,3
156.969454645197,2.23449374172378,13,156.96057801686,0.000100302684319236,166.360940586528,3
-9.93599868408364,0.744773670288364,14,-9.93584164571635,1.01160093031376,139.179641140344,3
84.5341994835919,0.231625047645155,15,84.5350630340177,0.000120880034747558,166.362093054692,3
-16.7940731057137,0.874013153093002,16,-16.7937911126289,1.01160098296302,139.179641140344,3
-99.1190834973539,0.846406357117115,17,-99.1165236857751,1.01160105502151,139.179641140345,3
-138.052189469993,1.27884758061596,18,-138.048702077139,1.01160097485264,139.179641140344,3
-158.825468257543,0.401942727715061,19,-158.815339380837,1.01160093080625,139.179641140344,3
127.382303708673,3.26625105498228,20,127.380327318106,0.000135815266932243,166.362929542709,3
70.6275047877607,0.956673780648186,1,70.6259572780051,0.000122305543173239,166.363640560082,4
-17.5561228514582,0.562881711638945,2,-17.5558924193504,1.28519820706649,125.437579223813,4
-63.9143134045817,0.983089526823799,3,-63.9131040107646,1.28519826366588,125.437579223813,4
20.1756268813738,1.49689000932682,4,20.1753038286253,0.000131805122001556,166.364286603861,4
11.3470472177536,0.0270818506918124,5,11.3470458123246,0.000117451468788488,166.36331044811,4
-160.970927711285,3.86964850685909,6,-160.905453525726,1.28519823626029,125.437579223813,4
-4.56380328448233,0.539199345096776,7,-4.56373573031113,1.28519826940653,125.437579223813,4
70.7155541485917,0.714754963109894,8,70.7138263926206,0.000119330910627739,166.363438263506,4
-50.6050832068021,0.424738617632232,9,-50.6040014040793,1.28519833586939,125.437579223813,4
51.1090106953942,0.821000678130678,10,51.1079248023575,0.000120508507174681,166.363518348544,4
-175.066628885845,0.228350846031107,11,-0.114731183492936,1.28519818168215,125.437579223813,4
-43.3162066211329,0.456130697327137,12,-43.3153871394518,1.28519830444105,125.437579223813,4
-60.0632609208289,0.173451944653768,13,-60.0618384640261,1.28519827335266,125.437579223813,4
3.21222252898741,1.37924144876034,14,3.21216989711958,0.000129551465179316,166.364133337527,4
-17.773447072977,0.060701835034889,15,-17.7728992923388,1.28519821259695,125.437579223813,4
-38.4449301573774,2.39396769180278,16,-38.4443111005246,1.28519825309331,125.437579223813,4
-54.0432013040579,0.202499139120322,17,-54.0415135660643,1.28519814135852,125.437579223813,4
72.6250271395929,1.8848359065365,18,72.6238308658952,0.000138614015254143,166.364749663839,4
166.11635225705,1.15901042127101,19,166.096785051748,0.000100147694756797,166.362133678517,4
-33.5738742426837,0.259618413731935,20,-33.5730497477166,1.28519831862529,125.437579223813,4
142.378162926573,0.515856359425663,1,142.365640760606,0.000100172933048189,166.361133665542,5
141.465660249034,1.19675247634702,2,141.458503439928,0.000133000983185159,166.36303792209,5
113.387174349817,1.13855117559354,3,113.383471672017,0.000131636532997636,166.362958773146,5
-132.160193543299,1.41696308069926,4,-132.157685224823,1.05464909179049,137.113537777291,5
-66.6517042927543,0.384436827396655,5,-66.6505132211963,1.05464915708526,137.113537777291,5
-149.718379133584,0.790350354946128,6,-149.710757687758,1.05464907535383,137.113537777291,5
-7.59415317645278,0.209196472206054,7,-7.59391311935908,1.05464912384726,137.113537777291,5
100.313905741959,0.405032495048075,8,100.304817256576,0.000120700780782762,166.362324416733,5
64.6433279131379,0.937397677831566,9,64.6417583938491,0.000127394773495118,166.362712718132,5
164.705249540426,0.297524198410163,10,164.696007737413,0.000100166755493022,166.361133307207,5
24.4378256867978,1.4972810118049,11,24.437386108361,0.000140707533994859,166.363484965317,5
135.01013668528,0.572851202740902,12,135.001231264181,0.000100172935897247,166.361133665707,5
49.2806757113989,1.47227048032876,13,49.2797276196197,0.0001400419661248,166.363446356775,5
-52.8485644435056,4.38206374823318,14,-52.8445979254904,1.05464921995652,137.113537777291,5
169.298850067063,1.28818274896719,15,169.271161807714,0.000100176163150209,166.361133852907,5
-165.380305699964,2.60975068776029,16,-165.189779847498,1.05464909411523,137.113537777291,5
151.692382893532,0.47855829650145,17,151.672751976387,0.000100172964015774,166.361133667338,5
-131.572670530815,0.280444866309929,18,-131.567156047749,1.05464917633399,137.113537777291,5
127.676580502036,2.33765487841025,19,127.673363808952,0.000157559016814737,166.364462502107,5
110.429492448089,1.59981342031002,20,110.426470194389,0.000143441524784837,166.363643560088,5
45.0760870407958,0.413345155830011,1,45.0741670508672,0.000100156520161997,166.361733652617,6
71.5602338471318,2.884479585156,2,71.5594871524047,0.000138598918662983,166.364194241471,6
72.7516798392847,3.25046811543341,3,72.7510569382944,0.000120699309496596,166.363048527245,6
154.021744263917,0.284661819396162,4,154.018236830552,0.000100151604074846,166.361733337958,6
-60.5317438560772,2.55861885677403,5,-60.5308557564947,1.18958405776078,130.385467520856,6
26.6859221336634,1.74819389904634,6,26.6855095515601,0.000140270098662996,166.364301210972,6
-26.501350797232,0.431914397617671,7,-26.5006760968756,1.18958409920417,130.385467520856,6
150.630479052806,1.75055537745911,8,150.622893048388,0.000140313667179565,166.364303999724,6
78.6054538046021,0.929573669176817,9,78.6035526363472,0.000123810636612189,166.363247675002,6
-128.110147463309,0.0170258463691891,10,-128.09494370486,1.18958404489786,130.385467520856,6
-14.0366811985744,1.19556573122284,11,-14.0366753176483,1.18958401996007,130.385467520856,6
-24.5194042571587,0.883918293015883,12,-24.5190115010295,1.18958410458994,130.385467520856,6
166.477934900986,0.575638842641728,13,166.449058333992,0.000100156743782638,166.36173366693,6
-139.485393522294,1.42635012035982,14,-139.481950503419,1.18958407182456,130.385467520856,6
51.3472921575695,0.367108021884298,15,51.3439491383032,0.000118180604315214,166.362887312063,6
32.2013341809007,0.689620181604389,16,32.2005954956161,0.000120622694791128,166.363043623349,6
-102.282576933568,0.370515938180588,17,-102.279655171034,1.18958398119089,130.385467520856,6
-65.7492350541689,0.328028945956817,18,-65.7476484058377,1.18958411846719,130.385467520856,6
112.177574205552,1.68343991532665,19,112.174736257106,0.000138948078158787,166.364216590586,6
-19.2053947982176,0.0265868967332251,20,-19.20467640839,1.18958404956973,130.385467520856,6
159.955252398121,2.98108083107772,1,159.948052202868,0.000100300453825444,166.360639560245,7
45.8121903312841,0.0649853055683667,2,45.8121842969749,0.000139418593154196,166.36271310295,7
70.2096248620229,0.656498166063198,3,70.2072456394651,0.000125852085735961,166.361993970093,7
-114.175518509594,0.201825973285351,4,-114.171712445599,0.948599029380384,142.119490254767,7
-166.413909049657,0.884127172314229,5,-166.405843129677,0.94859892660126,142.119490254767,7
120.298825393791,0.164975525274513,6,120.298691999217,0.000122286102372646,166.361804946429,7
-168.74987350652,0.668433139449894,7,-168.727411573386,0.948599002328999,142.119490254767,7
173.977287979357,0.0449354395574146,8,173.976939022814,0.000100190771683322,166.360633746432,7
140.546019992389,3.4643034315401,9,140.543431591606,0.000128183483432799,166.362117551939,7
-113.042132215888,1.21786134680617,10,-113.04036213228,0.948598959957411,142.119490254767,7
174.894591785511,1.28118717502599,11,174.83141692682,0.00010020017393066,166.360634244807,7
142.280730797347,1.53146227141852,12,142.273599677737,0.00010023919756218,166.360636313295,7
30.4207418375961,0.0882389834782979,13,30.4207376829008,0.000100282386143874,166.360638602549,7
-12.7414101750867,0.926197795898441,14,-12.7412966338734,0.948598925167839,142.119490254767,7
125.835147480291,1.14844346616618,15,125.829940349536,0.000136272519616294,166.362546335032,7
-172.692015969676,1.35006923694707,16,-172.652905504499,0.948598994920337,142.119490254767,7
169.32482023403,0.798253376835129,17,169.287992929178,0.00010018985248415,166.360633697709,7
4.85919900823646,1.08568400735114,18,4.85909383807896,0.000134604054239643,166.362457892809,7
167.3804303101,0.667541911982701,19,167.345179865846,0.000100189707872215,166.360633690043,7
-46.530341531465,0.701379810132758,20,-46.5295542509314,0.948599036142136,142.119490254767,7
-112.763979647691,0.33048495563379,1,-112.759964759753,1.23676265313181,127.959321776952,8
64.5868420738912,0.854841362543785,2,64.5853822006827,0.000121777254342565,166.363361078064,8
-4.70637549892132,0.263133649157333,3,-4.70626663961815,1.23676261387409,127.959321776952,8
90.6170294158207,0.339326963362619,4,90.6073496854929,0.00010015181405291,166.361933655026,8
71.8658353546279,1.01763772388698,5,71.8642484261358,0.000124199812562459,166.363520984784,8
141.992817429548,0.270308043305211,6,142.007094412131,0.00010014755383498,166.361933373826,8
-156.533884346519,4.26520079900595,7,-156.490116627854,1.23676266551601,127.959321776952,8
90.8010764292086,0.427381460541663,8,90.7969241996631,0.000117801656987565,166.363098660065,8
-91.117319660718,0.810356083405099,9,-91.1148889026524,1.23676255587217,127.959321776952,8
49.0195325024052,1.039145283675,10,49.0185524159013,0.000100152086288703,166.361933672995,8
-39.660482454105,0.623696578128212,11,-39.6598018192136,1.23676273580205,127.959321776952,8
14.2437631179489,0.984586597589214,12,14.2434941758461,0.000123670483172905,166.363486045108,8
-41.2610878661736,2.11704991470225,13,-41.2588672195534,1.23676274198125,127.959321776952,8
-142.145128359287,0.32325307519181,14,-142.136895014447,1.23676268577837,127.959321776952,8
56.8425293837959,0.90354649589706,15,56.8413101464742,0.000122451980421589,166.363405614929,8
-44.0900657835127,0.192665218114618,16,-44.0886476594154,1.23676262597621,127.959321776952,8
-139.302348868859,0.162690065408036,17,-139.295113239851,1.23676257160604,127.959321776952,8
107.782955887651,3.51272767937718,18,107.781937262083,0.000115607027888868,166.362953799177,8
-101.105426549632,0.191825731694651,19,-101.100935690088,1.23676263840511,127.959321776952,8
-36.8731156879271,2.72513133580933,20,-36.8726179903689,1.2367627018219,127.959321776952,8
155.870663022153,0.685659932531348,1,155.858546510304,0.000116818810632381,166.364085154583,9
28.0158753140865,0.369320914854178,2,28.0148995509138,0.000100133485010503,166.362833646564,9
-111.98677234971,0.909972390089959,3,-111.98309855946,1.46633705290845,115.818615642483,9
15.2759303006053,0.371648564154345,4,15.275413897667,0.00010013353074341,166.362833649994,9
-113.215273488875,0.235614110147676,5,-113.210131357559,1.4663370745267,115.818615642483,9
104.593606394334,0.889479835513649,6,104.5908037866,0.000118747588069245,166.364229826522,9
173.333555826915,0.529921300636171,7,173.28055761432,0.000100133644400809,166.362833658519,9
88.3189664854417,0.923380844006658,8,88.3169255409783,0.000119129425597306,166.364258467061,9
94.5000371767009,0.955670559022866,9,94.4977720350463,0.000119505328025093,166.364286662435,9
6.89929348911721,0.489043445105364,10,6.89913058599471,0.000115555831449995,166.36399042234,9
-88.54333951815,1.64454138943853,11,-88.5426267999639,1.4663370727716,115.818615642483,9
19.1419995129222,0.963936769104452,12,19.1416641861904,0.000119602310298416,166.364293936801,9
-150.454436524983,0.645504853783715,13,-150.447023835344,1.46633700254296,115.818615642483,9
131.226097509074,0.0416287139522455,14,131.226061034233,0.000100133717478087,166.362833664001,9
74.6421955254175,0.179763769931308,15,74.6429605692655,0.00010013348167527,166.362833646314,9
64.6903488569561,1.59740066617909,16,64.6892791314199,0.000128824060171927,166.364985636769,9
9.14066424608819,0.170046447264214,17,9.14071920263224,0.000114685538280597,166.363925144341,9
-149.990681311605,0.823173224192807,18,-149.981274295996,1.46633704774811,115.818615642483,9
-136.385007962154,4.30030729737508,19,-136.364466865104,1.4663370330372,115.818615642483,9
16.3606803602919,0.600160038287095,20,16.3603393643758,0.000116195923890353,166.364038433723,9
176.569699668026,0.380559043391925,1,176.514955056941,0.000100151457062796,166.361933631463,10
-24.9441800786723,0.0415074706488466,2,-24.9436310859096,1.23676265298704,127.959321776952,10
19.2146705677237,3.21232921960482,3,19.2145310455007,0.000119990904086487,166.363243165991,10
-107.359348871389,0.63159778847565,4,-107.356596293978,1.23676274251793,127.959321776952,10
21.8250822401233,0.947623162270733,5,21.8246613419468,0.000123100873330402,166.363448446641,10
145.053535513594,3.69063616061979,6,145.051266115644,0.00011559335453893,166.362952896641,10
-66.708597406148,2.0311538517037,7,-66.707637115481,1.2367626866367,127.959321776952,10
-134.674419503951,0.167404456315893,8,-134.668022201843,1.23676262871637,127.959321776952,10
86.788446250202,1.06545906582858,9,86.7863783103519,0.000124994978764523,166.363573471698,10
6.89485216919039,1.02634894215875,10,6.89472434661379,0.000124339931346851,166.363530233668,10
-57.714258688019,1.19773205021604,11,-57.7138075581456,1.23676260797736,127.959321776951,10
-39.6163548538664,0.282384662496935,12,-39.615410200431,1.2367627138984,127.959321776952,10
44.2366126074768,1.12656562573156,13,44.2357670001667,0.000126063231133231,166.3636439844,10
-133.082736557173,0.507923967700632,14,-133.078364007126,1.23676275320649,127.959321776952,10
-83.3284275155802,0.365504948270232,15,-83.3262322718117,1.23676261745029,127.959321776952,10
-150.436239891432,2.4764359845113,16,-150.432323085421,1.23676261855351,127.959321776952,10
74.4049722288391,0.291568640020563,17,74.4224995763633,0.000117264533354115,166.363063206117,10
7.80316756376658,0.152331332311665,18,7.80317363038834,0.000117052995447974,166.363049243129,10
80.0900220360011,0.697042589154806,19,80.0878791794303,0.000119900971920092,166.363237229821,10
99.534382933797,1.06653461818358,20,99.5317618359393,0.000125013030276089,166.363574663233,10
