response_offset_X0,coldness_X0,Run,response_offset_Xfit,coldness_Xfit,NegLogLik,Fold
-14.7264277610647,2.01709985356219,1,-14.7262449549428,1.12095971267561,133.850669752526,11
-74.8609750659587,0.065231618740662,2,-74.85926300473,1.1209595803711,133.850669752526,11
26.8852884377191,0.191386561758055,3,26.8853982364491,0.000118762869517653,166.362568292566,11
-102.93463472848,2.18947345457977,4,-102.924439715915,1.12095961183676,133.850669752526,11
-118.803855012381,1.97439949332624,5,-118.801042212992,1.12095962475532,133.850669752526,11
-161.180412598875,3.33795424560025,6,-161.086422405012,1.12095960168437,133.850669752526,11
-132.016496718759,0.203824359610346,7,-132.007786353951,1.12095958297162,133.850669752526,11
163.76387291833,0.166431917214529,8,163.7650203045,0.000100164122495232,166.361433646845,11
-65.267234960722,1.5612996664774,9,-65.2659251137117,1.12095958769183,133.850669752526,11
-112.005646640066,0.947332030675691,10,-112.002474272979,1.12095949473191,133.850669752526,11
78.8159402049467,1.83511368493316,11,78.8144658584879,0.000145463304486114,166.364197230748,11
18.6109094238304,0.500899823309341,12,18.6103224618428,0.000100164351955827,166.361433660843,11
136.163300786621,0.0572416636813262,13,136.163259047844,0.000100166055247313,166.361433764754,11
-159.465904152958,2.30115802788999,14,-159.460013612928,1.12095961098452,133.850669752526,11
34.042631176291,0.392164339493196,15,34.0406491956161,0.000119393357174606,166.362606756818,11
-142.610418866836,0.0214293690034775,16,-142.593446559616,1.12095960328986,133.850669752526,11
29.5435111455432,3.66509851541351,17,29.543333374151,0.000116925159872797,166.362456179284,11
-160.696644764027,1.81898263740207,18,-160.684636915283,1.12095967037821,133.850669752526,11
103.624470210278,2.28192070356524,19,103.622543749826,0.000151927115735299,166.364591580902,11
-34.2407787532677,1.01137243976914,20,-34.2405103473069,1.12095965687862,133.850669752526,11
-86.6071781531471,0.239948781744812,1,-86.6047427499402,1.07651197349649,136.047976642011,12
-133.014867731699,1.14459475885916,2,-133.014772689253,1.07651195132091,136.047976642011,12
-81.5886803219948,1.94010147914266,3,-81.5872984155863,1.07651202768337,136.047976642011,12
-126.928555562368,0.275951820057577,4,-126.923430562918,1.07651195187339,136.047976642011,12
-70.842425392094,0.842936626673653,5,-70.8410777171934,1.07651175733209,136.047976642011,12
-133.314030013141,3.03665605869529,6,-133.272340603397,1.07651195508481,136.047976642011,12
-122.449778037698,0.396378589011986,7,-122.446259934491,1.07651195674222,136.047976642011,12
118.978208292078,0.506519977599708,8,118.971297088868,0.000100169965767913,166.361233663388,12
74.0499605328248,3.03326300876158,9,74.0492001337003,0.000142188005690764,166.363713033245,12
-13.2607729476325,0.135590234156508,10,-13.2603859895746,1.07651199056716,136.047976642011,12
-65.4417252956353,0.524877089281386,11,-65.4404924995296,1.07651178916995,136.047976642011,12
75.1680975050794,0.100520732490349,12,75.168085486875,0.000100305551988816,166.361241663791,12
-151.521392689383,0.576078383770086,13,-151.511697852766,1.0765119268795,136.047976642011,12
-106.804989245728,1.58489989987541,14,-106.802626130409,1.07651190178141,136.047976642011,12
122.787761391426,0.387405055400703,15,122.771202923484,0.000120170507617615,166.362413827565,12
-136.811709624913,1.36495831135884,16,-136.808786470057,1.07651198335831,136.047976642011,12
63.6201155634116,0.527188734376514,17,63.6178668719365,0.000100169912141035,166.361233660224,12
45.8440085833168,0.893201355821612,18,45.8429623457539,0.000100170198134753,166.361233677099,12
-70.7509035888127,0.313074605467137,19,-70.7493534864105,1.07651196471049,136.047976642011,12
-29.0714697149277,3.13496924629913,20,-29.0674806885795,1.07651197078582,136.047976642011,12
17.9963041871413,1.45591292190423,1,17.9959830866904,0.000138587988471373,166.363500601906,13
63.84064341353,0.662875656937508,2,63.8388335095703,0.000122578010417415,166.362555887763,13
162.640476108903,3.66218058084139,3,162.635186423553,0.00011750058448377,166.362256283063,13
62.8659789884625,0.698355165223311,4,62.8642635939437,0.000123018513987157,166.362581880719,13
125.755815222268,0.728896012201083,5,125.750076130861,0.00012342228959122,166.362605706465,13
91.4360283389764,0.786585563350478,6,91.4332610917935,0.000124244769965213,166.362654238918,13
-3.00848740116396,0.311882429099133,7,-3.0084314496196,1.07651190588675,136.047976642011,13
17.6423926702034,0.0147003941814184,8,17.6423904721694,0.000117752646928952,166.362271156526,13
-156.219751527543,0.145172175992893,9,-156.208162646572,1.07651195173952,136.047976642011,13
-110.420321135779,1.32247189029872,10,-110.418340334689,1.07651195743975,136.047976642011,13
-37.8940114890429,0.0663601904849644,11,-37.8930557052989,1.07651197856462,136.047976642011,13
77.9590713108439,0.935619818941065,12,77.957070040487,0.000126724450294825,166.362800558727,13
38.6615895574359,1.14407729745215,13,38.6608030667518,0.000130988228195721,166.363052154588,13
127.041264128725,1.40043749456575,14,127.036716960594,0.000137166530407175,166.363416724121,13
-60.5221341262377,1.07877125907721,15,-60.5221298212858,1.076511951504,136.047976642011,13
178.051863069737,1.87408766208029,16,177.934042896779,0.00010024941241025,166.361238351217,13
176.68674725722,1.51272811401954,17,176.604247420704,0.000100200648863053,166.361235473875,13
19.5371360056729,1.47958764361281,18,19.536789365723,0.000139199174169657,166.363536666955,13
130.121264915758,4.69767150001859,19,130.120315973496,0.000117243206001093,166.36224109592,13
7.92601024096444,0.244342877051921,20,7.92611839557097,0.000119619277601717,166.362381301029,13
105.661355555207,0.749957582612053,1,105.658202291024,0.000118626198318536,166.363746216633,14
-118.459782561894,0.143922984379458,2,-118.452308810844,1.36045320410307,121.469922237751,14
-16.1532224392024,0.934010002081261,3,-16.1529486006292,1.36045310204673,121.469922237751,14
-162.634522547396,0.564963853770365,4,-162.620859485963,1.36045308114049,121.469922237751,14
-97.8067690270882,0.100533919757998,5,-97.8038221090839,1.36045318260958,121.469922237751,14
175.603091394162,0.108176417544767,6,175.580831930748,0.000100287031364341,166.362444015338,14
144.890570782038,2.69789371461998,7,144.886825526971,0.000133886836177351,166.364829837526,14
-138.690187591535,1.76909637448315,8,-138.681709166078,1.36045310892801,121.469922237751,14
96.1308675918035,0.407873521637983,9,96.1265806050078,0.00010014108258556,166.362433652097,14
-59.6552305645932,0.242153877958251,10,-59.6534228485251,1.36045318883376,121.469922237751,14
-137.751745027353,0.681740870748436,11,-137.74628008309,1.3604530774906,121.469922237751,14
171.422880323853,0.348607539661663,12,171.399460627244,0.000100138872936095,166.362433495199,14
120.333122813205,1.51588554155442,13,120.329797265893,0.000130061870645652,166.364558234685,14
-107.151187060162,2.6085798363444,14,-107.148767159103,1.36045319130133,121.469922237751,14
95.2936255812771,0.811898820565975,15,95.2911110483478,0.000119274009746221,166.363792215867,14
93.5124153386266,1.31421308858036,16,93.5103369022372,0.000126558350139535,166.364309457757,14
41.9957411518672,0.969495315572035,17,41.9949453413667,0.000121200777466151,166.363929030276,14
-115.670936387822,0.329185145805434,18,-115.666373985466,1.36045302612451,121.469922237751,14
-90.5379292833087,0.864453214834782,19,-90.535507269659,1.36045320158256,121.469922237751,14
0.0567290395132147,0.750788485411025,20,0.0567279302463889,0.000118636595505718,166.363746954907,14
18.7734864217423,3.36002514846246,1,18.7733516516295,0.000122174285932777,166.362532065054,15
171.498923565887,0.280817250535633,2,171.47711335763,0.00010016715720739,166.361233497666,15
54.3075509578692,1.96008395892266,3,54.306671765217,0.000150748739284936,166.36421819176,15
90.2849485946721,0.120743512033576,4,90.2846441304357,0.000119540852344568,166.362376673376,15
34.9311499589802,1.18370765698328,5,34.9304540709564,0.000131890812845356,166.3631054142,15
40.5399981445924,0.484441219339418,6,40.5385065614158,0.000120810613279628,166.362451598426,15
-128.776273429971,0.207403879910735,7,-128.768062965216,1.07651198151303,136.047976642011,15
97.0739622542892,0.931650893885836,8,97.0711029046912,0.000126652427453506,166.362796308832,15
97.1266347434893,0.500223335629605,9,97.1220657841139,0.000100169951714586,166.361233662559,15
-25.6504103875083,0.499744475105544,10,-25.6499573434649,1.0765119454567,136.047976642011,15
68.3017015999031,0.0535955036734566,11,68.3016917659301,0.000129652819546943,166.362973355036,15
-166.486729623659,0.226122521403771,12,-166.461245949064,1.07651187603943,136.047976642011,15
-81.2978444331018,0.489745821383226,13,-81.2959466197851,1.07651202402092,136.047976642011,15
-127.641480413152,0.734258469458719,14,-127.637212668436,1.07651194231042,136.047976642011,15
-102.873345881765,0.817961556473975,15,-102.870945028002,1.07651189478868,136.047976642011,15
-133.3726527136,3.58879426389905,16,-133.34221921469,1.07651194520591,136.047976642011,15
99.4079142255623,1.23956412941846,17,99.4052178394782,0.000133196793982731,166.363182477474,15
118.34880998948,2.34938138737928,18,118.346245632107,0.000155726617673243,166.364511932353,15
55.2761723120618,0.326384664763041,19,55.2892793889146,0.000100169789517879,166.361233652988,15
106.290607068286,0.425322631051556,20,106.282832825562,0.000120395789184708,166.362427120803,15
99.0980996205417,2.01156042710713,1,99.096238556425,0.000140261399727824,166.364861699766,16
83.6746085179697,0.0561574284851576,2,83.6745953655333,0.00012700676103016,166.363960278058,16
149.867100804752,0.745889223708004,3,149.85719685188,0.000119653859230035,166.363460226326,16
38.2627164329516,0.14850760465119,4,38.262748006978,0.000116459377911232,166.363242978968,16
86.2627914496311,0.244610495623737,5,86.2662250177792,0.000116558212540629,166.363249700414,16
159.010091511346,0.55400161599212,6,158.992691917855,0.000100147378524427,166.362133657011,16
-68.8847006036128,0.0223492364103147,7,-68.881070489681,1.28519821323031,125.437579223813,16
-98.1371831698377,4.0253418165752,8,-98.1265906590704,1.28519816527658,125.437579223813,16
-109.136222382781,0.514093594425695,9,-109.133532006272,1.28519827429884,125.437579223813,16
29.3180901287026,0.396735034940216,10,29.3169776340882,0.000117033327048268,166.36328201153,16
-139.485385711354,1.23872266646817,11,-139.482892824508,1.28519822190123,125.437579223813,16
-118.753440330869,1.31589538960886,12,-118.75218212306,1.28519821397232,125.437579223813,16
-88.1866854718015,0.196053500902916,13,-88.1833084045935,1.28519824625038,125.437579223813,16
-109.965585862225,3.42364167973554,14,-109.947588149677,1.28519825330161,125.437579223813,16
11.2346526757277,0.779935718085466,15,11.2344280178974,0.00012002863354303,166.363485713674,16
-113.176488283302,0.460716031871826,16,-113.173660399895,1.28519824597303,125.437579223813,16
-122.8724770962,1.41376954451931,17,-122.871015319773,1.28519822966215,125.437579223813,16
-160.525439340362,0.765126757635479,18,-160.510178125055,1.28519829966646,125.437579223813,16
-149.837402638304,0.304982834595953,19,-149.826289138967,1.28519820420063,125.437579223813,16
41.2786399041084,0.473623154601304,20,41.2774253684737,0.000100147340289608,166.362133654411,16
51.3275864047048,1.93509288366626,1,51.3268165920667,0.000141419425836144,166.364657616476,17
176.779512074693,1.84199710226681,2,176.709551368061,0.000100199749302231,166.36193681904,17
-177.201856232939,0.921079863251975,3,-0.0235776947563878,1.23676258715066,127.959321776952,17
141.263480798801,0.296570825610107,4,141.259173355085,0.00010015134608708,166.361933624137,17
61.6892441814576,3.45356256064672,5,61.6888060196809,0.000115604413375423,166.362953626601,17
-73.6822294767216,1.4877119658689,6,-73.6816358900586,1.2367627193925,127.959321776952,17
145.433085611481,0.346690417964201,7,145.404118501895,0.000100151874273181,166.361933659001,17
-162.225675633176,0.640168623955477,8,-162.210725772383,1.23676259463415,127.959321776952,17
145.625111904977,1.73796961474676,9,145.618848799851,0.000138086238564663,166.364437598166,17
-36.6784716389305,0.0910341268603368,10,-36.6773807413409,1.23676272619721,127.959321776952,17
112.167768110772,0.36593282589123,11,112.158109416572,0.000100151841776215,166.361933656856,17
-37.8991445644465,0.373800125565479,12,-37.8983343105127,1.23676256145936,127.959321776952,17
144.128148825604,0.0239792093028837,13,144.128099324175,0.000117326557353661,166.363067300138,17
170.634256885628,0.550603180501621,14,170.592082572251,0.000100152094084807,166.36193367351,17
55.1879700985422,0.00215478458334658,15,55.1879625825566,0.000115150252887947,166.362923648865,17
-91.0073811861861,0.231952552227438,16,-91.0044614377039,1.2367626399224,127.959321776952,17
129.421107203616,0.297378423636718,17,129.418063299186,0.000100151074306371,166.361933606198,17
38.5937352168506,0.207229688969551,18,38.5941216790399,0.00011709248828008,166.363051849933,17
-133.160476334914,0.771903758945367,19,-133.154696999441,1.23676247554787,127.959321776952,17
146.091789211984,0.878573126221627,20,146.083444947592,0.00012209964260421,166.363382358048,17
-169.574220614559,1.50911255716276,1,-168.586068113581,1.38629430312074,120.096581649165,18
-81.4547080613356,0.440063874903987,2,-81.4525183814738,1.38629438537894,120.096581649165,18
-155.822202231182,1.17091381538473,3,-155.811244323859,1.3862944137734,120.096581649165,18
-48.2601694841632,0.757397009772086,4,-48.2592328183644,1.38629432965583,120.096581649165,18
68.3193427454406,0.0583625724068334,5,68.319332911106,0.000126512209914683,166.364432693661,18
138.591200382357,1.81345701867697,6,138.586547832094,0.000134062773976267,166.364976393298,18
141.294441717674,0.841434953770332,7,141.28760656761,0.000119242168284622,166.363909197064,18
-165.44749531811,0.448829753571732,8,-165.424886584941,1.38629436345405,120.096581649165,18
92.0669315213075,1.4264379762195,9,92.0649898364741,0.000127900039305635,166.364532627969,18
-105.34110087605,1.91642456283206,10,-105.338727172755,1.38629435027583,120.096581649165,18
-144.033494690495,0.752289593644995,11,-144.026374525235,1.38629433004678,120.096581649165,18
35.0446597315516,1.62619128030848,12,35.0441270498421,0.000131241275008015,166.364773222916,18
-168.172408507264,0.727536316458075,13,-168.153844048476,1.38629434298572,120.096581649165,18
-49.1352577938262,2.14413814307706,14,-49.1343904449183,1.38629440103502,120.096581649165,18
-70.3416157610228,0.331686919434611,15,-70.3396732631436,1.38629435307207,120.096581649165,18
-164.101409876012,0.860329930035021,16,-164.081979992802,1.38629436368296,120.096581649165,18
-144.042667086315,0.2876117279868,17,-144.027747560499,1.38629435564611,120.096581649165,18
56.1372809296675,1.04534729989245,18,56.1362022484457,0.000121830359679623,166.364095565563,18
12.5973274598251,2.87346419507628,19,12.5972234811481,0.000127681407807191,166.364516884825,18
64.3784422917312,0.975364109304532,20,64.3771342722772,0.000120873003370025,166.364026628938,18
-165.097253470663,0.281573780433375,1,-165.07281761704,1.30992131427334,124.140048486865,19
19.6832989990635,1.38485470645542,2,19.6829751247132,0.000100145691470337,166.362233687973,19
-10.9384057169307,0.346035648655801,3,-10.9381611162413,1.30992133945341,124.140048486865,19
76.0895311673453,0.605335632787557,4,76.087474604886,0.000117996940391494,166.363465540972,19
-130.721914648925,1.66918951671187,5,-130.713626987455,1.30992135657923,124.140048486865,19
-128.578462012979,0.210781256000744,6,-128.571185442071,1.30992142284551,124.140048486865,19
-52.9968921378471,3.50600280899794,7,-52.9896785796432,1.30992140184998,124.140048486865,19
89.0882261830532,1.22627581392786,8,89.0862271324732,0.000126150951385448,166.364028227454,19
-82.4400815651685,0.211569080790828,9,-82.4371937609398,1.30992136672896,124.140048486865,19
92.495429594184,1.32542437210747,10,92.4933588572392,0.000127915998145427,166.364150029134,19
-30.6606581650929,1.01335513657607,11,-30.6599747370792,1.30992148227845,124.140048486865,19
2.33338165406454,0.0531981261877771,12,2.33338136641535,0.000125379075688591,166.363974962207,19
34.1824860007468,0.321210543330882,13,34.1794945926443,0.000116461221844987,166.363359565591,19
117.4487472482,0.620908964499529,14,117.444273544447,0.000118125197997059,166.363474391655,19
43.2536899420418,2.9109175286974,15,43.2533108696724,0.000130097436621096,166.364300565274,19
89.8863390273372,0.833979029909433,16,89.884038668248,0.000120272698175105,166.363622584527,19
106.364524260695,0.232975693585183,17,106.368446189997,0.000116256906526618,166.363345466407,19
8.42240905919977,0.703048127004904,18,8.42223548874914,0.000118857273920304,166.363524910099,19
-114.405906456257,1.42132197164948,19,-114.380691466594,1.30992122467713,124.140048486865,19
-90.0862418753565,0.54893252760577,20,-90.0844434199739,1.30992144733684,124.140048486865,19
-96.8990568557404,0.528658920828108,1,-96.8968085329806,1.09861231784886,134.960434708514,20
146.140099008738,0.267256141298801,2,146.151103397546,0.000100166984639628,166.361333654468,20
-87.8891238555114,1.87393550656879,3,-87.887451538897,1.09861227522151,134.960434708514,20
54.362421007234,0.217859480919934,4,54.3628937490067,0.000119174494541484,166.362474230136,20
109.824160351645,0.595478592204911,5,109.819554084081,0.000121355765895934,166.362605122157,20
69.3735796564829,0.42891788349263,6,69.3699814029859,0.000100167098929025,166.361333661326,20
-58.3556689707179,1.27364663003779,7,-58.3548757185888,1.09861224670729,134.960434708514,20
-146.767855498319,0.395419239602145,8,-146.760863522261,1.09861232143777,134.960434708514,20
157.177096589306,0.298672864066724,9,157.173457292042,0.000100160347540778,166.361333256202,20
16.1504526031439,0.012231244690042,10,16.1504505941132,0.000117182499024517,166.36235469628,20
44.5671052207253,0.246344001823132,11,44.5678409513939,0.000119228042722722,166.36247744341,20
-41.0890331472851,1.13011107619904,12,-41.0887761891119,1.09861219571955,134.960434708514,20
14.8747777589824,0.158726714104153,13,14.8747805368488,0.000119124648876109,166.36247123904,20
156.525174225788,0.940430938890205,14,156.512007145039,0.000126200426040527,166.362895837746,20
-25.8002636692897,1.2879927294391,15,-25.7999461379227,1.09861229429021,134.960434708514,20
-46.3972070585392,0.0843046180204921,16,-46.3955914175082,1.09861239565822,134.960434708514,20
-36.5027996721398,1.44948531349259,17,-36.5025702442677,1.0986123080736,134.960434708514,20
75.3223714252038,0.942260542001475,18,75.320498686852,0.000126233042550527,166.362897794983,20
155.198955974704,0.650932119762722,19,155.183993615741,0.000100167184883266,166.361333666484,20
169.051369562523,0.526346396414752,20,169.008155092328,0.000100167411440251,166.361333680079,20
