vert_offset_X0,horiz_offset_X0,amplitude_X0,coldness_X0,Run,vert_offset_Xfit,horiz_offset_Xfit,amplitude_Xfit,coldness_Xfit,NegLogLik,Fold
0.785022860787593,-143.312184688768,0.392579460501987,0.320175321524053,1,0.500000000573807,-67.7406998880332,0.339019460367348,3.1330848515819,713.191206971728,1
0.896128552104728,-158.069158479202,0.494702838793241,0.393221429045678,2,0.500000017492377,-67.7407161330198,0.413392899283377,2.56941209651489,713.191214651963,1
0.811649096230851,-98.8009085934546,0.207389809216766,2.03349030153772,3,0.500000000785481,-67.7407110457582,0.371060917660744,2.86254119879126,713.191207051921,1
0.586123983232437,-171.873256353312,0.12847597479586,0.531001917306246,4,0.500012977011951,-170.870786868616,1.66073580941712e-05,0.000173580416992374,998.131940804873,1
0.645283317793197,-146.399467512361,0.00264950415659027,0.0603311283295479,5,0.500000004637751,-67.740697206662,0.438424028506688,2.42271659924864,713.191208651703,1
0.712251707662628,98.0937872111382,0.143316746106889,0.415583875572343,6,0.501189282942346,97.6630850774159,0.000360489949067604,0.000205206351374994,998.132026913319,1
0.923211479092309,-99.9639750489165,0.126737907215933,0.606503091261951,7,0.500000004597131,-67.7407193334063,0.434584215127776,2.44412229256433,713.19120865171,1
0.985760201330793,-88.3910225811806,0.414420793212852,0.223985056838851,8,0.500000004629151,-67.7407073892907,0.437610893134946,2.42721785125009,713.191208651695,1
0.562633513021101,-126.701237027802,0.38027403178239,0.548747134416623,9,0.500000000882101,-67.7406984188085,0.416937736691125,2.54756760707203,713.191207051704,1
0.691238835739434,-178.14557584661,0.370913747730802,0.0411436732828776,10,0.500000000828708,-67.7406977767852,0.391702775878104,2.71169171241943,713.191207051701,1
0.84662257562672,-136.060044994095,0.331514595272237,0.866555721511559,11,0.500000004394033,-67.7406969463171,0.415384724655709,2.55709179469175,713.191208651712,1
0.528864006135283,-102.665804719328,0.324003725419982,0.790049932651079,12,0.500000001045668,-67.7407139283223,0.494021176907895,2.15006405344608,713.191207051888,1
0.571357319480711,33.8621796720499,0.389453756498195,0.888994611381707,13,0.500000000162491,34.0306896699339,2.3349534847199e-10,0.691471110564772,998.13194004632,1
0.950621198653361,-51.6052319722344,0.0342859724561642,0.838574445898215,14,0.500000000040827,-67.7407224969935,0.385911496890597,2.7523852713378,713.191206671719,1
0.924119450665229,123.153562253201,0.258474891551628,0.0348518995601635,15,0.500028132141928,118.706372238774,8.30163715271676e-06,0.000399395130816224,998.131944006747,1
0.854634102884135,173.1384454139,0.201281109215154,0.46559639717629,16,0.500000033330679,173.701437129282,2.03688184038696e-08,0.339822417417414,998.131944031528,1
0.617367895444803,-106.312914143396,0.356741488211219,0.0370973951270104,17,0.500000005166444,-67.7407578358929,0.48821308911263,2.17563996121142,713.191208652989,1
0.529102577298888,174.657117917594,0.320321197264756,1.25389399327856,18,0.500000024162043,175.189170637435,1.55664317573219e-08,0.465014750613229,998.131944006393,1
0.532251299480731,-168.865375048488,0.481805326909131,0.103850381460126,19,0.500008554541713,-170.603170003376,1.13751709303651e-05,0.000264288795621909,998.131940815094,1
0.837603211497899,64.2961782432204,0.4719294393346,3.1246984005061,20,0.50000005321324,66.1258163071555,7.77099477882136e-09,2.0832828824896,998.131966550941,1
0.946974875191093,-27.9132178795052,0.122922725839449,1.59461479901518,1,0.500000003036585,-65.0938328062226,0.433516039175492,2.55772278157631,695.768975470521,2
0.965703735875935,174.815433323639,0.423223160349667,0.371774614053204,2,0.500000026389003,174.656732405104,1.73148589407015e-08,0.367907901898403,998.131944006317,2
0.83414598890115,-18.3551020168546,0.416983525962515,0.382461363449838,3,0.500000000138232,-65.0938269571798,0.394660714605846,2.80953438882293,695.768973950913,2
0.554530808422634,133.733085222224,0.251920602016789,0.0643521135027828,4,0.500004691419862,133.142672741264,1.63305708532788e-06,0.00041400504435029,998.131940806626,2
0.599942321924247,-30.1998696914222,0.00925103609823441,0.289261444771226,5,0.500000065830357,-65.0938716729241,0.376179266228628,2.94755600809805,695.769013846489,2
0.57529578678275,87.6968569434578,0.0511481981895833,0.758029984540905,6,0.500009683634749,87.085491640402,3.61757401194034e-06,0.000200577970257442,998.131940806388,2
0.717076017322641,-172.351997314169,0.0320573548973549,0.172745574862684,7,0.500019192968525,-160.981544515009,9.81075231261171e-05,0.000125829901991181,998.131941292975,2
0.9321574499895,79.3204600100088,0.470185806935316,3.30263483191584,8,0.500000007801289,78.7440229633691,2.19807968906488e-09,2.84274363982193,998.131947718882,2
0.668674063820283,126.746393579622,0.0317839352188221,0.0114432698819596,9,0.500009756525903,133.425919625616,3.39626707569066e-06,0.000200162892397015,998.13194081035,2
0.984685486055301,-100.304454626453,0.451322658730646,0.587378993210392,10,0.500000000626867,-65.0939083484581,0.35794065273954,3.09776130498315,695.768974270972,2
0.577801054128627,157.152386167156,0.407744509341247,0.6112268939237,11,0.500000016899946,157.275868914601,7.56123542818412e-09,0.574483819377953,998.131944006418,2
0.797244791316366,-123.957234947583,0.367631410036321,0.376741161317547,12,0.500000004053085,-65.0938418713668,0.462894267081007,2.39539424807778,695.768975870518,2
0.576624566096054,78.7063334210955,0.131780475290065,0.895803482419505,13,0.500009607738091,80.6603031174154,3.84743855296302e-06,0.000202289533187334,998.131940807654,2
0.882639228727606,53.8938312638124,0.0586047154151774,1.71437334590276,14,0.500000009158899,52.8512960669,6.45995234809826e-09,1.06003243560036,998.13194400632,2
0.632624721952531,-156.316426001644,0.358648320605167,1.10361758251878,15,0.500000030390017,-157.681956903694,2.2246505841752e-07,0.319455745372058,998.131944005906,2
0.501378073415669,-62.3554514077831,0.385537894017879,1.52858094129808,16,0.500000000411259,-65.0938515920614,0.234795394930259,4.72246994738786,695.768974270605,2
0.881135430013931,134.254355231407,0.0682474320586316,0.0511980681840359,17,0.500009823855089,127.022571761035,3.32685415538386e-06,0.000197935952951376,998.131940808145,2
0.618455565306573,-170.067095799041,0.403009623102317,0.414708691663011,18,0.500000029063854,-170.21374697676,3.68306145785187e-08,0.334049195623841,998.131944006323,2
0.706184829829419,-33.6872951670677,0.228251540316343,1.01225723275521,19,0.500000000693537,-65.0938439831676,0.396034901642635,2.79978937676432,695.768974270521,2
0.640686725855082,-82.0629978238725,0.162237021679081,0.541458068737821,20,0.500000003851514,-65.0938465505319,0.43987322642703,2.5207588850699,695.768975870518,2
0.965427332545548,117.564744425346,0.139502457439649,1.33354442806103,1,0.500000006520994,117.710258020667,1.63956959796569e-09,1.02559963444526,998.131942015137,3
0.729179643766242,-125.49093752843,0.0277223013172623,1.87118625632922,2,0.500000022185093,-67.2151845710309,0.433784946222236,2.40397851652944,720.477734501077,3
0.750754640012612,109.088989016098,0.121232205408605,0.415306361145472,3,0.500000129505034,109.05542463618,3.24310168305407e-08,0.102956721046678,998.131944006333,3
0.755300541215918,-37.1118896288021,0.228811308929879,0.418369873438359,4,0.500000006304315,-67.2151801343862,0.493064396627088,2.1149545623339,720.477728501203,3
0.859381370335827,163.487933600764,0.090981436515532,2.41792591525458,5,0.500010828719321,161.386804861308,4.08629845313025e-06,0.000194396745454866,998.131940637392,3
0.554591496734825,-162.598955127278,0.0486879581160129,1.29312313910901,6,0.501116406589797,-161.064654211329,0.0010269177350441,0.000162676596346909,998.131973979954,3
0.92812971576556,53.3709377484026,0.29307227746245,0.761211905873495,7,0.50000005357841,52.6070720927896,1.86618042163931e-08,0.671498856768461,998.131949143811,3
0.63735801706659,-44.8329737718172,0.369350934540264,0.58192890458196,8,0.500000005564633,-67.2151344492147,0.435214048651271,2.39608399151795,720.477728500971,3
0.863101698448069,17.6482433289651,0.229749381103546,0.845768453866967,9,0.500000001205068,-67.215158855317,0.471235385888157,2.2129260912364,720.477726901036,3
0.995977115351649,164.836311082326,0.0393980924517013,0.0133808054111637,10,0.500006979616211,164.760139119341,2.83685063832065e-06,0.000305019830642187,998.131940645605,3
0.513686498180557,-160.784300092425,0.182586121410048,0.789624781899466,11,0.500000000210474,-67.2151536530716,0.411534715111379,2.53395280960529,720.477726581003,3
0.547610174182024,115.84015527519,0.0184541893238229,0.328607951568542,12,0.500008783158457,117.987289540143,2.20490968429357e-06,0.000303489509850658,998.131940806174,3
0.825875455874265,29.8037179665233,0.250831181805931,0.681065909396884,13,0.500000031188984,26.404153781423,1.2345586730235e-07,0.427501994888363,998.13194400634,3
0.88653760727963,19.5228202135383,0.0665532456439392,0.579679173707514,14,0.500000020908544,-67.2151442310251,0.408851779472981,2.5505801227903,720.477734500318,3
0.806890552725082,141.782133648044,0.407620169447847,0.144085670788723,15,0.500000103180385,141.796100224235,2.94248106786251e-08,0.129698249586788,998.131944017005,3
0.6424805755595,-6.04943625599438,0.262820555156284,0.736131355842481,16,0.500000000040726,-67.2151499148553,0.318594109522408,3.27315961684405,720.47772652098,3
0.526500428400268,-156.45985475992,0.346439875851944,0.713987720615375,17,0.500000000252261,-67.2151414444698,0.493150397543858,2.11458712904668,720.477726580988,3
0.652186116493829,135.502976310749,0.084232946813029,2.50330985609568,18,0.500177221458072,133.799944577656,4.74379751827466e-05,0.000301688008782986,998.13195604528,3
0.731039101552735,-127.49719254122,0.336465209544553,0.184515509741124,19,0.500000004177671,-67.2151391130663,0.326738709745594,3.19157030001576,720.477728500977,3
0.950905669913567,-0.743781882340784,0.223702646171276,0.494848762076267,20,0.500000004749959,-67.2151341304226,0.464380427451244,2.24559284765643,720.477728100943,3
0.965149406608683,5.30150950163085,0.485452812622816,2.57820057096934,1,0.500000006245659,-66.8184431577459,0.439830199569198,2.34928285684359,724.069758020678,4
0.698180104338522,21.648550148139,0.131177969733689,1.72658512874317,2,0.50000000022314,-66.8184367880945,0.391939029987254,2.63634096567518,724.069756105317,4
0.845731030757026,-118.32106864001,0.000883052704526932,0.0338272466262583,3,0.500000001346257,-66.8184450862838,0.472962760134025,2.18470788058223,724.069756425185,4
0.610101253215745,-91.2930891907943,0.496372383528427,1.58789489325691,4,0.500000000058591,-66.8184490029615,0.411678598051685,2.50993357586536,724.06975604517,4
0.915004275293536,138.708579659528,0.487712675799384,0.0827273956933212,5,0.500057365099974,138.689306794581,1.4481621892995e-05,0.00020552349846748,998.13194321285,4
0.747750546417095,-57.3224268906103,0.100534365516825,0.549493305552628,6,0.500000006281259,-66.8184344537002,0.441343184960633,2.34123003718753,724.069758025172,4
0.759023520001709,82.8525298155017,0.469388003229079,0.178927998276806,7,0.500000161138521,82.6397003590567,4.26362454759274e-08,0.0912623068953927,998.131944006317,4
0.523475394724523,-82.031101855936,0.187349712463694,0.793327811178436,8,0.500000003847731,-66.8184527769668,0.270354700139945,3.82196288841449,724.069758025178,4
0.643693290568283,146.269099797261,0.459035629685298,0.879744793419175,9,0.500000016616721,146.527972769158,4.53300186684244e-09,0.885005845479617,998.131944006323,4
0.532576662132603,38.2358976136503,0.0519884077837146,2.97045938789442,10,0.500013690304599,39.1842991689059,1.12347975141856e-05,0.00021571543721092,998.131940806697,4
0.868536033257399,-74.3545753957437,0.486893481044816,1.1374309630483,11,0.500000001274459,-66.8184503672905,0.447679468305811,2.30809254807497,724.069756425226,4
0.975457170161905,149.486291110915,0.0833387871493868,2.30304822077986,12,0.500000839295439,150.543505484694,2.40153837669501e-07,1.75078167338718,998.132339289428,4
0.606396104390313,172.224181420502,0.417408239203064,0.607478185351694,13,0.500000025650786,172.337836787717,1.14013491354424e-08,0.573311751696386,998.131944006323,4
0.922437811628881,42.7830875841717,0.208606873675043,1.37118416269283,14,0.500000000133163,40.8607335306972,9.99206794448517e-11,1.10418994244424,998.131940046317,4
0.611194028993891,-30.1242067017811,0.412260325581848,0.278294468860812,15,0.500000000069515,-66.8184463319523,0.488438620950893,2.11548763954825,724.069756045165,4
0.677372870939824,9.109470140273,0.310847698555232,1.48296076545795,16,0.50000000464159,-66.8184437293053,0.407651673367104,2.53472646063709,724.069757625245,4
0.993389694463695,98.0997220043457,0.0635172187838625,0.0479466034072971,17,0.500011759100695,96.2624619106264,2.79409025861305e-06,0.000200556558529934,998.13194064701,4
0.746319188931297,-13.8306564336688,0.00242393855889222,0.508600070241267,18,0.500000004500275,-66.8184256111371,0.316205190656896,3.26776998810532,724.069758025193,4
0.644645323961993,134.162208566582,0.241129129904923,0.833512991748199,19,0.500014872252111,134.440389251696,3.63500694988053e-06,0.000200838668391401,998.131940818583,4
0.863221006315341,-142.74504918045,0.0835898661866333,0.486736615069356,20,0.500000023041565,-66.8184340013208,0.404748967724368,2.55290503102362,724.069764025096,4
0.997340314471992,-75.3003303767746,0.251051212705082,0.222408699544335,1,0.50000002290593,-70.3650284099623,0.410701795898003,2.72827929735175,691.425437631073,5
0.973673537255336,-78.7242007354019,0.218847977297876,1.67014604369291,2,0.500000006468325,-70.365043983363,0.463860478308508,2.41561684212616,691.425431631833,5
0.870665793497899,44.230629394276,0.316710168568561,0.0915493384909862,3,0.500000002576735,44.1899434509171,1.26554806109502e-09,0.0606378698905196,998.131940046317,5
0.538831338363467,-66.1985987655731,0.489543317197632,2.12389486646233,4,0.500000023130219,-70.3650617657279,0.414356293749583,2.70421665880148,691.425437638145,5
0.508186130510516,-149.378766345843,0.00597064295279126,2.23441269683692,5,0.500000001102089,-70.3650528104794,0.395028590680415,2.83652753313102,691.425430031974,5
0.689606284158493,148.788378797572,0.385741172984941,0.119682833772682,6,0.500000007690127,148.797252561258,2.02452023394293e-09,0.101570884852646,998.131940206288,5
0.511505688899674,-178.562138159448,0.476099159174875,0.826750296451659,7,0.500000001096605,-70.3650479959812,0.392815130770114,2.85251082215857,691.425430032221,5
0.983356500664034,177.827283306292,0.447777352431073,1.36276508177668,8,0.500000011216791,177.339295135147,6.03461512145019e-09,1.39300001241162,998.13194400632,5
0.948039114934743,-6.72615382848386,0.400612900745683,2.30976032417847,9,0.500000003791896,-70.3650505581135,0.271926809885683,4.12062834448841,691.425431631828,5
0.811162562242195,25.8874876798422,0.386891606189581,0.781171853317817,10,0.500000023359489,26.7305880079165,3.85952048522122e-08,0.66890131911191,998.131944006376,5
0.502661577869066,30.6825981284984,0.326721200394703,0.556514464460786,11,0.500000001980115,30.3224120939381,2.1787353200162e-09,0.394722776365815,998.131940206386,5
0.615165766749046,-22.9395252785792,0.0829067404647852,2.27038616203704,12,0.500000006803147,-70.3650478901991,0.487871284803399,2.29673100841529,691.425431631837,5
0.937325010074323,-77.5762364937346,0.381718886108441,0.568624162404321,13,0.500000001126716,-70.3650412042851,0.404002744834969,2.77351896071865,691.425430031826,5
0.602793296630151,-163.298002131397,0.0824951662558401,0.41369014144673,14,0.500012517262184,-163.319193565232,4.89422453545145e-05,0.000200752987961756,998.131940645475,5
0.92564772539896,-166.730402050107,0.141779000914324,0.0234435049409977,15,0.500010646856732,-166.905685317253,1.91169576284672e-05,0.000299238368406483,998.131940822737,5
0.633428772832116,121.901887011537,0.285147682666622,0.881051365446534,16,0.500000011323967,122.053792944718,2.36665107544014e-09,0.27596394236767,998.131940806322,5
0.622607211703259,92.6646036063561,0.132804634667888,0.311127376846115,17,0.500039396210136,88.1113041641478,8.63628165105792e-06,0.000396894891875361,998.131944007459,5
0.902852770341302,20.0312297224598,0.397068988253702,0.543005567601147,18,0.500000000233431,-70.3650391679075,0.418517397206247,2.67732974096508,691.425429711845,5
0.527127663031951,-139.245211295575,0.491135884752933,0.21344186385405,19,0.500000005536745,-70.365052856648,0.397022649955545,2.82228088302142,691.425431631991,5
0.734780591362586,-7.80156607255174,0.263858639458101,2.75932114511376,20,0.500000003485845,-70.3650468918595,0.249979063415939,4.48241242119874,691.425431631829,5
0.935747431367519,-83.0088296726949,0.0225222566882303,1.1196538147973,1,0.500000003759792,-63.2848272851303,0.420387181926711,2.31280132933857,747.188988994744,6
0.694401192848473,136.760973051476,0.361211104365636,1.30902149997011,2,0.500000011124645,136.604532548247,4.74259134637835e-09,0.781657410927535,998.131944006326,6
0.657071442562622,172.956448857861,0.14086381074248,0.751093895348265,3,0.500008998485822,175.442953255292,6.98210742291122e-06,0.000185872400846707,998.131940777524,6
0.715886160856305,-176.295551688974,0.452192347522835,1.22686881640477,4,0.500000000083183,-176.77361031558,8.36680696262547e-11,1.04551689446334,998.131940046327,6
0.788374739876716,91.9037885563103,0.0792043911036456,0.921994170770352,5,0.500000008357979,91.5754069788276,3.70116987386054e-09,0.208080329380824,998.131940806319,6
0.714308295048394,111.863862514378,0.248569911309453,0.0716174878277276,6,0.500009053278707,102.235631280502,3.74779667621992e-06,0.000192896833452754,998.131940809577,6
0.958078230676979,-166.57568343939,0.435672643973067,1.65020907475535,7,0.500000005629604,-166.327573348343,9.93769046791501e-09,1.55988175086774,998.131944033179,6
0.593869363890107,164.13204507997,0.039788814464007,0.0567922184838546,8,0.500007713845369,168.934725157709,5.04849937224046e-06,0.000185934185097857,998.131940666143,6
0.948586265544027,-64.7544882267736,0.274411425223751,1.69335094826417,9,0.500000000432934,-63.284826889406,0.241818545443512,4.02066694809112,747.188987395098,6
0.5589853279734,-33.3493994184819,0.464325743627574,1.6237942895035,10,0.500000003808699,-63.2848573476589,0.426365460814047,2.28037114712242,747.188988992461,6
0.710098210208196,148.559422908587,0.0832621403292451,3.05026149026783,11,0.500020282406847,148.730902048578,9.59528126802143e-06,0.000343214602653022,998.131943209453,6
0.567283382780375,112.711541948463,0.24027274959798,0.21332250394863,12,0.500000004967286,112.689408462744,1.99624771892874e-09,0.0875286495305286,998.13194020632,6
0.589680039564168,122.678251417011,0.00534226836560453,1.51868860800743,13,0.500020223950584,122.32778113082,8.15248519463929e-06,0.000344958697361493,998.131943216649,6
0.57132480654495,147.92650038443,0.163147184717022,0.620564617741707,14,0.500004719218633,148.353021683085,2.22550132051945e-06,0.000374487906056885,998.131940819893,6
0.52668263975866,146.302244026752,0.121522443234672,0.26913584873348,15,0.500005437951287,147.655646608958,2.54167389825128e-06,0.000319867441268937,998.131940806454,6
0.723745404066852,85.814307424774,0.150216242100954,2.60604636703627,16,0.500006390236229,83.094066947127,3.07583151246685e-06,0.000272822800495659,998.131940808211,6
0.699394209227027,30.6228792283302,0.143687377957544,0.900089259360018,17,0.500000014826445,-63.284765967136,0.414372039525761,2.34637473168835,747.188994996397,6
0.849238369612293,-155.282854540082,0.13462675009065,1.64221047851853,18,0.50000000014968,-63.2848841824247,0.418359835831931,2.3240018267468,747.18898707667,6
0.763783758196945,-57.518963447226,0.0652370404638102,1.98377328447966,19,0.50000000076229,-63.2848147541565,0.426373463065103,2.28032909662833,747.188987394559,6
0.666971049584202,-159.557086802572,0.0844691655159485,0.116322392655033,20,0.500000000031863,-63.2848355061105,0.356282152295097,2.72893809278387,747.188987014746,6
0.941463441718367,15.7322971016424,0.142749184905834,0.047664084014232,1,0.50000002565701,-66.6427173753419,0.376307579606137,2.78515251264574,718.494364910818,7
0.881814538074459,-42.7065070691081,0.115027545684664,3.42257059683414,2,0.500000001318567,-66.6428595809466,0.386940439179502,2.70862156828427,718.494357305121,7
0.787896968183264,117.741560605438,0.419209482511544,0.180774874979511,3,0.500000001066325,117.743544075097,1.98916654109439e-10,0.167465724408293,998.13194004632,7
0.575211992522149,-21.0389956540083,0.384016225708492,0.0688039468735525,4,0.500000008219571,-66.6428530235987,0.482358706970763,2.17281365153071,718.494358905377,7
0.908816276143946,145.884965218064,0.0441925711944559,0.185800538768514,5,0.500000141355729,145.956375137134,3.12065918486522e-08,0.126336155429259,998.131944006443,7
0.822771784308676,-156.568915019527,0.0118044997458618,1.6623529903098,6,0.500000007064737,-66.6428456123764,0.414645171790613,2.52764413808448,718.494358905118,7
0.532908960720571,120.474157055784,0.223159673360346,0.350511751187958,7,0.500000840823294,120.515275743,1.5762241514436e-07,0.106187396607183,998.131960006193,7
0.777017527744462,107.361409869309,0.090738454495545,0.567097237275555,8,0.50000002049872,107.304496366307,3.8341157297453e-09,0.174227376598542,998.131940806321,7
0.655424163123007,157.671489805257,0.222571166630819,0.25134977459498,9,0.500000011666123,157.841701684499,3.04146834546519e-09,0.0765337722136506,998.13194020632,7
0.712274164098546,-6.8687441951227,0.0457598559905198,1.75217506251977,10,0.500000006042617,-66.6428521582196,0.354423813673198,2.95712486789654,718.494358906405,7
0.814632323879599,128.207612893219,0.185375083187207,0.574257293105115,11,0.500000000647171,128.415579310959,1.24653757138003e-10,0.275818733061265,998.131940046302,7
0.899362773302768,-138.429542956402,0.238415939767464,3.44347068351751,12,0.500000003205727,-66.6428606981326,0.188151271086167,5.57038705754745,718.494358905101,7
0.629795144776077,-105.564083260372,0.0293946952187228,3.7196124390072,13,0.500000000079778,-66.6428794728286,0.468126367714478,2.23887223267864,718.494356925168,7
